INJECTION SCHEME : 25ns_315b_302_237_240_48bpi_11inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_1,	1,		25,		12,		0,	1
2,	1,	ring_2,	1,		25,		12,		0,	1
3,	2,	ring_1,	1871,		25,		12,		0,	1
4,	2,	ring_2,	2001,		25,		12,		0,	1
5,	3,	ring_1,	4241,		25,		48,		0,	1
6,	3,	ring_2,	4241,		25,		48,		0,	1
7,	4,	ring_1,	8671,		25,		48,		0,	1
8,	4,	ring_2,	8671,		25,		48,		0,	1
9,	5,	ring_1,	10351,		0,		1,		0,	1
10,	5,	ring_2,	10351,		0,		1,		0,	1
11,	6,	ring_1,	13181,		25,		48,		0,	1
12,	6,	ring_2,	13181,		25,		48,		0,	1
13,	7,	ring_1,	17611,		25,		48,		0,	1
14,	7,	ring_2,	17611,		25,		48,		0,	1
15,	8,	ring_2,	19261,		0,		1,		0,	1
16,	8,	ring_1,	19291,		0,		1,		0,	1
17,	9,	ring_1,	22131,		25,		48,		0,	1
18,	9,	ring_2,	22131,		25,		48,		0,	1
19,	10,	ring_1,	28201,		0,		1,		0,	1
20,	10,	ring_2,	28201,		0,		1,		0,	1
21,	11,	ring_1,	31021,		25,		48,		0,	1
22,	11,	ring_2,	31021,		25,		48,		0,	1
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/315
Tot number of B2 bunches(probe/Nominal) : 0/315

Tot number of B1 injections : 11
Tot number of B2 injections : 11

Collisions at IP1&5: 302
B1-empty at IP1&5: 13
B2-empty at IP1&5: 13
Empty-empty at IP1&5: 3236

Collisions at IP2: 237
B1-empty at IP2: 78
B2-empty at IP2: 78
Empty-empty at IP2: 3171

Collisions at IP8: 240
B1-empty at IP8: 75
B2-empty at IP8: 75
Empty-empty at IP8: 3174

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
13441,13461,7.49
13451,13471,7.49
13461,13481,7.49
13471,13491,7.49
13481,13501,7.49
13491,13511,7.49
13501,13521,7.49
13511,13531,7.49
13521,13541,7.49
13531,13551,7.49
13541,13561,7.49
13551,13571,7.49
13561,13581,7.49
13571,13591,7.49
13581,13601,7.49
13591,13611,7.49
13601,13621,7.49
13611,13631,7.49
13621,13641,7.49
13631,13651,7.49
17611,17631,7.49
17621,17641,7.49
17631,17651,7.49
17641,17661,7.49
17651,17671,7.49
17661,17681,7.49
17671,17691,7.49
17681,17701,7.49
17691,17711,7.49
17701,17721,7.49
17711,17731,7.49
17721,17741,7.49
17731,17751,7.49
17741,17761,7.49
17751,17771,7.49
17761,17781,7.49
17771,17791,7.49
17781,17801,7.49
17791,17811,7.49
17801,17821,7.49
17811,17831,7.49
17821,17841,7.49
17831,17851,7.49
17841,17861,7.49
17851,17871,7.49
17861,17881,7.49
17871,17891,7.49
17881,17901,7.49
17891,17911,7.49
17901,17921,7.49
17911,17931,7.49
17921,17941,7.49
17931,17951,7.49
17941,17961,7.49
17951,17971,7.49
17961,17981,7.49
17971,17991,7.49
17981,18001,7.49
17991,18011,7.49
18001,18021,7.49
18011,18031,7.49
18021,18041,7.49
18031,18051,7.49
18041,18061,7.49
18051,18071,7.49
18061,18081,7.49
22131,22151,7.49
22141,22161,7.49
22151,22171,7.49
22161,22181,7.49
22171,22191,7.49
22181,22201,7.49
22191,22211,7.49
22201,22221,7.49
22211,22231,7.49
22221,22241,7.49
22231,22251,7.49
22241,22261,7.49
22251,22271,7.49
22261,22281,7.49
22271,22291,7.49
22281,22301,7.49
22291,22311,7.49
22301,22321,7.49
22311,22331,7.49
22321,22341,7.49
22331,22351,7.49
22341,22361,7.49
22351,22371,7.49
22361,22381,7.49
22371,22391,7.49
22381,22401,7.49
22391,22411,7.49
22401,22421,7.49
22411,22431,7.49
22421,22441,7.49
22431,22451,7.49
22441,22461,7.49
22451,22471,7.49
22461,22481,7.49
22471,22491,7.49
22481,22501,7.49
22491,22511,7.49
22501,22521,7.49
22511,22531,7.49
22521,22541,7.49
22531,22551,7.49
22541,22561,7.49
22551,22571,7.49
22561,22581,7.49
22571,22591,7.49
22581,22601,7.49
31021,31041,7.49
31031,31051,7.49
31041,31061,7.49
31051,31071,7.49
31061,31081,7.49
31071,31091,7.49
31081,31101,7.49
31091,31111,7.49
31101,31121,7.49
31111,31131,7.49
31121,31141,7.49
31131,31151,7.49
31141,31161,7.49
31151,31171,7.49
31161,31181,7.49
31171,31191,7.49
31181,31201,7.49
31191,31211,7.49
31201,31221,7.49
31211,31231,7.49
31221,31241,7.49
31231,31251,7.49
31241,31261,7.49
31251,31271,7.49
31261,31281,7.49
31271,31291,7.49
31281,31301,7.49
31291,31311,7.49
31301,31321,7.49
31311,31331,7.49
31321,31341,7.49
31331,31351,7.49
31341,31361,7.49
31351,31371,7.49
31361,31381,7.49
31371,31391,7.49
31381,31401,7.49
31391,31411,7.49
31401,31421,7.49
31411,31431,7.49
31421,31441,7.49
31431,31451,7.49
31441,31461,7.49
31451,31471,7.49
31461,31481,7.49
31471,31491,7.49
1,31,11.23
11,41,11.23
21,51,11.23
31,61,11.23
41,71,11.23
51,81,11.23
61,91,11.23
71,101,11.23
81,111,11.23
1971,2001,11.23
1981,2011,11.23
4241,4271,11.23
4251,4281,11.23
4261,4291,11.23
4271,4301,11.23
4281,4311,11.23
4291,4321,11.23
4301,4331,11.23
4311,4341,11.23
4321,4351,11.23
4331,4361,11.23
4341,4371,11.23
4351,4381,11.23
4361,4391,11.23
4371,4401,11.23
4381,4411,11.23
4391,4421,11.23
4401,4431,11.23
4411,4441,11.23
4421,4451,11.23
4431,4461,11.23
4441,4471,11.23
4451,4481,11.23
4461,4491,11.23
4471,4501,11.23
4481,4511,11.23
4491,4521,11.23
4501,4531,11.23
4511,4541,11.23
4521,4551,11.23
4531,4561,11.23
4541,4571,11.23
4551,4581,11.23
4561,4591,11.23
4571,4601,11.23
4581,4611,11.23
4591,4621,11.23
4601,4631,11.23
4611,4641,11.23
4621,4651,11.23
4631,4661,11.23
4641,4671,11.23
4651,4681,11.23
4661,4691,11.23
4671,4701,11.23
4681,4711,11.23
8671,8701,11.23
8681,8711,11.23
8691,8721,11.23
8701,8731,11.23
8711,8741,11.23
8721,8751,11.23
8731,8761,11.23
8741,8771,11.23
8751,8781,11.23
8761,8791,11.23
8771,8801,11.23
8781,8811,11.23
8791,8821,11.23
8801,8831,11.23
8811,8841,11.23
8821,8851,11.23
8831,8861,11.23
8841,8871,11.23
8851,8881,11.23
8861,8891,11.23
8871,8901,11.23
8881,8911,11.23
8891,8921,11.23
8901,8931,11.23
8911,8941,11.23
8921,8951,11.23
8931,8961,11.23
8941,8971,11.23
8951,8981,11.23
8961,8991,11.23
8971,9001,11.23
8981,9011,11.23
8991,9021,11.23
9001,9031,11.23
9011,9041,11.23
9021,9051,11.23
9031,9061,11.23
9041,9071,11.23
9051,9081,11.23
9061,9091,11.23
9071,9101,11.23
9081,9111,11.23
9091,9121,11.23
9101,9131,11.23
9111,9141,11.23
13181,13211,11.23
13191,13221,11.23
13201,13231,11.23
13211,13241,11.23
13221,13251,11.23
13231,13261,11.23
13241,13271,11.23
13251,13281,11.23
13261,13291,11.23
13271,13301,11.23
13281,13311,11.23
13291,13321,11.23
13301,13331,11.23
13311,13341,11.23
13321,13351,11.23
13331,13361,11.23
13341,13371,11.23
13351,13381,11.23
13361,13391,11.23
13371,13401,11.23
13381,13411,11.23
13391,13421,11.23
13401,13431,11.23
13411,13441,11.23
13421,13451,11.23
13431,13461,11.23
13441,13471,11.23
13451,13481,11.23
13461,13491,11.23
13471,13501,11.23
13481,13511,11.23
13491,13521,11.23
13501,13531,11.23
13511,13541,11.23
13521,13551,11.23
13531,13561,11.23
13541,13571,11.23
13551,13581,11.23
13561,13591,11.23
13571,13601,11.23
13581,13611,11.23
13591,13621,11.23
13601,13631,11.23
13611,13641,11.23
13621,13651,11.23
17611,17641,11.23
17621,17651,11.23
17631,17661,11.23
17641,17671,11.23
17651,17681,11.23
17661,17691,11.23
17671,17701,11.23
17681,17711,11.23
17691,17721,11.23
17701,17731,11.23
17711,17741,11.23
17721,17751,11.23
17731,17761,11.23
17741,17771,11.23
17751,17781,11.23
17761,17791,11.23
17771,17801,11.23
17781,17811,11.23
17791,17821,11.23
17801,17831,11.23
17811,17841,11.23
17821,17851,11.23
17831,17861,11.23
17841,17871,11.23
17851,17881,11.23
17861,17891,11.23
17871,17901,11.23
17881,17911,11.23
17891,17921,11.23
17901,17931,11.23
17911,17941,11.23
17921,17951,11.23
17931,17961,11.23
17941,17971,11.23
17951,17981,11.23
17961,17991,11.23
17971,18001,11.23
17981,18011,11.23
17991,18021,11.23
18001,18031,11.23
18011,18041,11.23
18021,18051,11.23
18031,18061,11.23
18041,18071,11.23
18051,18081,11.23
22131,22161,11.23
22141,22171,11.23
22151,22181,11.23
22161,22191,11.23
22171,22201,11.23
22181,22211,11.23
22191,22221,11.23
22201,22231,11.23
22211,22241,11.23
22221,22251,11.23
22231,22261,11.23
22241,22271,11.23
22251,22281,11.23
22261,22291,11.23
22271,22301,11.23
22281,22311,11.23
22291,22321,11.23
22301,22331,11.23
22311,22341,11.23
22321,22351,11.23
22331,22361,11.23
22341,22371,11.23
22351,22381,11.23
22361,22391,11.23
22371,22401,11.23
22381,22411,11.23
22391,22421,11.23
22401,22431,11.23
22411,22441,11.23
22421,22451,11.23
22431,22461,11.23
22441,22471,11.23
22451,22481,11.23
22461,22491,11.23
22471,22501,11.23
22481,22511,11.23
22491,22521,11.23
22501,22531,11.23
22511,22541,11.23
22521,22551,11.23
22531,22561,11.23
22541,22571,11.23
22551,22581,11.23
22561,22591,11.23
22571,22601,11.23
31021,31051,11.23
31031,31061,11.23
31041,31071,11.23
31051,31081,11.23
31061,31091,11.23
31071,31101,11.23
31081,31111,11.23
31091,31121,11.23
31101,31131,11.23
31111,31141,11.23
31121,31151,11.23
31131,31161,11.23
31141,31171,11.23
31151,31181,11.23
31161,31191,11.23
31171,31201,11.23
31181,31211,11.23
31191,31221,11.23
31201,31231,11.23
31211,31241,11.23
31221,31251,11.23
31231,31261,11.23
31241,31271,11.23
31251,31281,11.23
31261,31291,11.23
31271,31301,11.23
31281,31311,11.23
31291,31321,11.23
31301,31331,11.23
31311,31341,11.23
31321,31351,11.23
31331,31361,11.23
31341,31371,11.23
31351,31381,11.23
31361,31391,11.23
31371,31401,11.23
31381,31411,11.23
31391,31421,11.23
31401,31431,11.23
31411,31441,11.23
31421,31451,11.23
31431,31461,11.23
31441,31471,11.23
31451,31481,11.23
31461,31491,11.23
1,41,14.97
11,51,14.97
21,61,14.97
31,71,14.97
41,81,14.97
51,91,14.97
61,101,14.97
71,111,14.97
1961,2001,14.97
1971,2011,14.97
1981,2021,14.97
4241,4281,14.97
4251,4291,14.97
4261,4301,14.97
4271,4311,14.97
4281,4321,14.97
4291,4331,14.97
4301,4341,14.97
4311,4351,14.97
4321,4361,14.97
4331,4371,14.97
4341,4381,14.97
4351,4391,14.97
4361,4401,14.97
4371,4411,14.97
4381,4421,14.97
4391,4431,14.97
4401,4441,14.97
4411,4451,14.97
4421,4461,14.97
4431,4471,14.97
4441,4481,14.97
4451,4491,14.97
4461,4501,14.97
4471,4511,14.97
4481,4521,14.97
4491,4531,14.97
4501,4541,14.97
4511,4551,14.97
4521,4561,14.97
4531,4571,14.97
4541,4581,14.97
4551,4591,14.97
4561,4601,14.97
4571,4611,14.97
4581,4621,14.97
4591,4631,14.97
4601,4641,14.97
4611,4651,14.97
4621,4661,14.97
4631,4671,14.97
4641,4681,14.97
4651,4691,14.97
4661,4701,14.97
4671,4711,14.97
8671,8711,14.97
8681,8721,14.97
8691,8731,14.97
8701,8741,14.97
8711,8751,14.97
8721,8761,14.97
8731,8771,14.97
8741,8781,14.97
8751,8791,14.97
8761,8801,14.97
8771,8811,14.97
8781,8821,14.97
8791,8831,14.97
8801,8841,14.97
8811,8851,14.97
8821,8861,14.97
8831,8871,14.97
8841,8881,14.97
8851,8891,14.97
8861,8901,14.97
8871,8911,14.97
8881,8921,14.97
8891,8931,14.97
8901,8941,14.97
8911,8951,14.97
8921,8961,14.97
8931,8971,14.97
8941,8981,14.97
8951,8991,14.97
8961,9001,14.97
8971,9011,14.97
8981,9021,14.97
8991,9031,14.97
9001,9041,14.97
9011,9051,14.97
9021,9061,14.97
9031,9071,14.97
9041,9081,14.97
9051,9091,14.97
9061,9101,14.97
9071,9111,14.97
9081,9121,14.97
9091,9131,14.97
9101,9141,14.97
13181,13221,14.97
13191,13231,14.97
13201,13241,14.97
13211,13251,14.97
13221,13261,14.97
13231,13271,14.97
13241,13281,14.97
13251,13291,14.97
13261,13301,14.97
13271,13311,14.97
13281,13321,14.97
13291,13331,14.97
13301,13341,14.97
13311,13351,14.97
13321,13361,14.97
13331,13371,14.97
13341,13381,14.97
13351,13391,14.97
13361,13401,14.97
13371,13411,14.97
13381,13421,14.97
13391,13431,14.97
13401,13441,14.97
13411,13451,14.97
13421,13461,14.97
13431,13471,14.97
13441,13481,14.97
13451,13491,14.97
13461,13501,14.97
13471,13511,14.97
13481,13521,14.97
13491,13531,14.97
13501,13541,14.97
13511,13551,14.97
13521,13561,14.97
13531,13571,14.97
13541,13581,14.97
13551,13591,14.97
13561,13601,14.97
13571,13611,14.97
13581,13621,14.97
13591,13631,14.97
13601,13641,14.97
13611,13651,14.97
17611,17651,14.97
17621,17661,14.97
17631,17671,14.97
17641,17681,14.97
17651,17691,14.97
17661,17701,14.97
17671,17711,14.97
17681,17721,14.97
17691,17731,14.97
17701,17741,14.97
17711,17751,14.97
17721,17761,14.97
17731,17771,14.97
17741,17781,14.97
17751,17791,14.97
17761,17801,14.97
17771,17811,14.97
17781,17821,14.97
17791,17831,14.97
17801,17841,14.97
17811,17851,14.97
17821,17861,14.97
17831,17871,14.97
17841,17881,14.97
17851,17891,14.97
17861,17901,14.97
17871,17911,14.97
17881,17921,14.97
17891,17931,14.97
17901,17941,14.97
17911,17951,14.97
17921,17961,14.97
17931,17971,14.97
17941,17981,14.97
17951,17991,14.97
17961,18001,14.97
17971,18011,14.97
17981,18021,14.97
17991,18031,14.97
18001,18041,14.97
18011,18051,14.97
18021,18061,14.97
18031,18071,14.97
18041,18081,14.97
22131,22171,14.97
22141,22181,14.97
22151,22191,14.97
22161,22201,14.97
22171,22211,14.97
22181,22221,14.97
22191,22231,14.97
22201,22241,14.97
22211,22251,14.97
22221,22261,14.97
22231,22271,14.97
22241,22281,14.97
22251,22291,14.97
22261,22301,14.97
22271,22311,14.97
22281,22321,14.97
22291,22331,14.97
22301,22341,14.97
22311,22351,14.97
22321,22361,14.97
22331,22371,14.97
22341,22381,14.97
22351,22391,14.97
22361,22401,14.97
22371,22411,14.97
22381,22421,14.97
22391,22431,14.97
22401,22441,14.97
22411,22451,14.97
22421,22461,14.97
22431,22471,14.97
22441,22481,14.97
22451,22491,14.97
22461,22501,14.97
22471,22511,14.97
22481,22521,14.97
22491,22531,14.97
22501,22541,14.97
22511,22551,14.97
22521,22561,14.97
22531,22571,14.97
22541,22581,14.97
22551,22591,14.97
22561,22601,14.97
31021,31061,14.97
31031,31071,14.97
31041,31081,14.97
31051,31091,14.97
31061,31101,14.97
31071,31111,14.97
31081,31121,14.97
31091,31131,14.97
31101,31141,14.97
31111,31151,14.97
31121,31161,14.97
31131,31171,14.97
31141,31181,14.97
31151,31191,14.97
31161,31201,14.97
31171,31211,14.97
31181,31221,14.97
31191,31231,14.97
31201,31241,14.97
31211,31251,14.97
31221,31261,14.97
31231,31271,14.97
31241,31281,14.97
31251,31291,14.97
31261,31301,14.97
31271,31311,14.97
31281,31321,14.97
31291,31331,14.97
31301,31341,14.97
31311,31351,14.97
31321,31361,14.97
31331,31371,14.97
31341,31381,14.97
31351,31391,14.97
31361,31401,14.97
31371,31411,14.97
31381,31421,14.97
31391,31431,14.97
31401,31441,14.97
31411,31451,14.97
31421,31461,14.97
31431,31471,14.97
31441,31481,14.97
31451,31491,14.97
1,51,18.72
11,61,18.72
21,71,18.72
31,81,18.72
41,91,18.72
51,101,18.72
61,111,18.72
1951,2001,18.72
1961,2011,18.72
1971,2021,18.72
1981,2031,18.72
4241,4291,18.72
4251,4301,18.72
4261,4311,18.72
4271,4321,18.72
4281,4331,18.72
4291,4341,18.72
4301,4351,18.72
4311,4361,18.72
4321,4371,18.72
4331,4381,18.72
4341,4391,18.72
4351,4401,18.72
4361,4411,18.72
4371,4421,18.72
4381,4431,18.72
4391,4441,18.72
4401,4451,18.72
4411,4461,18.72
4421,4471,18.72
4431,4481,18.72
4441,4491,18.72
4451,4501,18.72
4461,4511,18.72
4471,4521,18.72
4481,4531,18.72
4491,4541,18.72
4501,4551,18.72
4511,4561,18.72
4521,4571,18.72
4531,4581,18.72
4541,4591,18.72
4551,4601,18.72
4561,4611,18.72
4571,4621,18.72
4581,4631,18.72
4591,4641,18.72
4601,4651,18.72
4611,4661,18.72
4621,4671,18.72
4631,4681,18.72
4641,4691,18.72
4651,4701,18.72
4661,4711,18.72
8671,8721,18.72
8681,8731,18.72
8691,8741,18.72
8701,8751,18.72
8711,8761,18.72
8721,8771,18.72
8731,8781,18.72
8741,8791,18.72
8751,8801,18.72
8761,8811,18.72
8771,8821,18.72
8781,8831,18.72
8791,8841,18.72
8801,8851,18.72
8811,8861,18.72
8821,8871,18.72
8831,8881,18.72
8841,8891,18.72
8851,8901,18.72
8861,8911,18.72
8871,8921,18.72
8881,8931,18.72
8891,8941,18.72
8901,8951,18.72
8911,8961,18.72
8921,8971,18.72
8931,8981,18.72
8941,8991,18.72
8951,9001,18.72
8961,9011,18.72
8971,9021,18.72
8981,9031,18.72
8991,9041,18.72
9001,9051,18.72
9011,9061,18.72
9021,9071,18.72
9031,9081,18.72
9041,9091,18.72
9051,9101,18.72
9061,9111,18.72
9071,9121,18.72
9081,9131,18.72
9091,9141,18.72
13181,13231,18.72
13191,13241,18.72
13201,13251,18.72
13211,13261,18.72
13221,13271,18.72
13231,13281,18.72
13241,13291,18.72
13251,13301,18.72
13261,13311,18.72
13271,13321,18.72
13281,13331,18.72
13291,13341,18.72
13301,13351,18.72
13311,13361,18.72
13321,13371,18.72
13331,13381,18.72
13341,13391,18.72
13351,13401,18.72
13361,13411,18.72
13371,13421,18.72
13381,13431,18.72
13391,13441,18.72
13401,13451,18.72
13411,13461,18.72
13421,13471,18.72
13431,13481,18.72
13441,13491,18.72
13451,13501,18.72
13461,13511,18.72
13471,13521,18.72
13481,13531,18.72
13491,13541,18.72
13501,13551,18.72
13511,13561,18.72
13521,13571,18.72
13531,13581,18.72
13541,13591,18.72
13551,13601,18.72
13561,13611,18.72
13571,13621,18.72
13581,13631,18.72
13591,13641,18.72
13601,13651,18.72
17611,17661,18.72
17621,17671,18.72
17631,17681,18.72
17641,17691,18.72
17651,17701,18.72
17661,17711,18.72
17671,17721,18.72
17681,17731,18.72
17691,17741,18.72
17701,17751,18.72
17711,17761,18.72
17721,17771,18.72
17731,17781,18.72
17741,17791,18.72
17751,17801,18.72
17761,17811,18.72
17771,17821,18.72
17781,17831,18.72
17791,17841,18.72
17801,17851,18.72
17811,17861,18.72
17821,17871,18.72
17831,17881,18.72
17841,17891,18.72
17851,17901,18.72
17861,17911,18.72
17871,17921,18.72
17881,17931,18.72
17891,17941,18.72
17901,17951,18.72
17911,17961,18.72
17921,17971,18.72
17931,17981,18.72
17941,17991,18.72
17951,18001,18.72
17961,18011,18.72
17971,18021,18.72
17981,18031,18.72
17991,18041,18.72
18001,18051,18.72
18011,18061,18.72
18021,18071,18.72
18031,18081,18.72
22131,22181,18.72
22141,22191,18.72
22151,22201,18.72
22161,22211,18.72
22171,22221,18.72
22181,22231,18.72
22191,22241,18.72
22201,22251,18.72
22211,22261,18.72
22221,22271,18.72
22231,22281,18.72
22241,22291,18.72
22251,22301,18.72
22261,22311,18.72
22271,22321,18.72
22281,22331,18.72
22291,22341,18.72
22301,22351,18.72
22311,22361,18.72
22321,22371,18.72
22331,22381,18.72
22341,22391,18.72
22351,22401,18.72
22361,22411,18.72
22371,22421,18.72
22381,22431,18.72
22391,22441,18.72
22401,22451,18.72
22411,22461,18.72
22421,22471,18.72
22431,22481,18.72
22441,22491,18.72
22451,22501,18.72
22461,22511,18.72
22471,22521,18.72
22481,22531,18.72
22491,22541,18.72
22501,22551,18.72
22511,22561,18.72
22521,22571,18.72
22531,22581,18.72
22541,22591,18.72
22551,22601,18.72
31021,31071,18.72
31031,31081,18.72
31041,31091,18.72
31051,31101,18.72
31061,31111,18.72
31071,31121,18.72
31081,31131,18.72
31091,31141,18.72
31101,31151,18.72
31111,31161,18.72
31121,31171,18.72
31131,31181,18.72
31141,31191,18.72
31151,31201,18.72
31161,31211,18.72
31171,31221,18.72
31181,31231,18.72
31191,31241,18.72
31201,31251,18.72
31211,31261,18.72
31221,31271,18.72
31231,31281,18.72
31241,31291,18.72
31251,31301,18.72
31261,31311,18.72
31271,31321,18.72
31281,31331,18.72
31291,31341,18.72
31301,31351,18.72
31311,31361,18.72
31321,31371,18.72
31331,31381,18.72
31341,31391,18.72
31351,31401,18.72
31361,31411,18.72
31371,31421,18.72
31381,31431,18.72
31391,31441,18.72
31401,31451,18.72
31411,31461,18.72
31421,31471,18.72
31431,31481,18.72
31441,31491,18.72
1,61,22.46
11,71,22.46
21,81,22.46
31,91,22.46
41,101,22.46
51,111,22.46
1941,2001,22.46
1951,2011,22.46
1961,2021,22.46
1971,2031,22.46
1981,2041,22.46
4241,4301,22.46
4251,4311,22.46
4261,4321,22.46
4271,4331,22.46
4281,4341,22.46
4291,4351,22.46
4301,4361,22.46
4311,4371,22.46
4321,4381,22.46
4331,4391,22.46
4341,4401,22.46
4351,4411,22.46
4361,4421,22.46
4371,4431,22.46
4381,4441,22.46
4391,4451,22.46
4401,4461,22.46
4411,4471,22.46
4421,4481,22.46
4431,4491,22.46
4441,4501,22.46
4451,4511,22.46
4461,4521,22.46
4471,4531,22.46
4481,4541,22.46
4491,4551,22.46
4501,4561,22.46
4511,4571,22.46
4521,4581,22.46
4531,4591,22.46
4541,4601,22.46
4551,4611,22.46
4561,4621,22.46
4571,4631,22.46
4581,4641,22.46
4591,4651,22.46
4601,4661,22.46
4611,4671,22.46
4621,4681,22.46
4631,4691,22.46
4641,4701,22.46
4651,4711,22.46
8671,8731,22.46
8681,8741,22.46
8691,8751,22.46
8701,8761,22.46
8711,8771,22.46
8721,8781,22.46
8731,8791,22.46
8741,8801,22.46
8751,8811,22.46
8761,8821,22.46
8771,8831,22.46
8781,8841,22.46
8791,8851,22.46
8801,8861,22.46
8811,8871,22.46
8821,8881,22.46
8831,8891,22.46
8841,8901,22.46
8851,8911,22.46
8861,8921,22.46
8871,8931,22.46
8881,8941,22.46
8891,8951,22.46
8901,8961,22.46
8911,8971,22.46
8921,8981,22.46
8931,8991,22.46
8941,9001,22.46
8951,9011,22.46
8961,9021,22.46
8971,9031,22.46
8981,9041,22.46
8991,9051,22.46
9001,9061,22.46
9011,9071,22.46
9021,9081,22.46
9031,9091,22.46
9041,9101,22.46
9051,9111,22.46
9061,9121,22.46
9071,9131,22.46
9081,9141,22.46
13181,13241,22.46
13191,13251,22.46
13201,13261,22.46
13211,13271,22.46
13221,13281,22.46
13231,13291,22.46
13241,13301,22.46
13251,13311,22.46
13261,13321,22.46
13271,13331,22.46
13281,13341,22.46
13291,13351,22.46
13301,13361,22.46
13311,13371,22.46
13321,13381,22.46
13331,13391,22.46
13341,13401,22.46
13351,13411,22.46
13361,13421,22.46
13371,13431,22.46
13381,13441,22.46
13391,13451,22.46
13401,13461,22.46
13411,13471,22.46
13421,13481,22.46
13431,13491,22.46
13441,13501,22.46
13451,13511,22.46
13461,13521,22.46
13471,13531,22.46
13481,13541,22.46
13491,13551,22.46
13501,13561,22.46
13511,13571,22.46
13521,13581,22.46
13531,13591,22.46
13541,13601,22.46
13551,13611,22.46
13561,13621,22.46
13571,13631,22.46
13581,13641,22.46
13591,13651,22.46
17611,17671,22.46
17621,17681,22.46
17631,17691,22.46
17641,17701,22.46
17651,17711,22.46
17661,17721,22.46
17671,17731,22.46
17681,17741,22.46
17691,17751,22.46
17701,17761,22.46
17711,17771,22.46
17721,17781,22.46
17731,17791,22.46
17741,17801,22.46
17751,17811,22.46
17761,17821,22.46
17771,17831,22.46
17781,17841,22.46
17791,17851,22.46
17801,17861,22.46
17811,17871,22.46
17821,17881,22.46
17831,17891,22.46
17841,17901,22.46
17851,17911,22.46
17861,17921,22.46
17871,17931,22.46
17881,17941,22.46
17891,17951,22.46
17901,17961,22.46
17911,17971,22.46
17921,17981,22.46
17931,17991,22.46
17941,18001,22.46
17951,18011,22.46
17961,18021,22.46
17971,18031,22.46
17981,18041,22.46
17991,18051,22.46
18001,18061,22.46
18011,18071,22.46
18021,18081,22.46
22131,22191,22.46
22141,22201,22.46
22151,22211,22.46
22161,22221,22.46
22171,22231,22.46
22181,22241,22.46
22191,22251,22.46
22201,22261,22.46
22211,22271,22.46
22221,22281,22.46
22231,22291,22.46
22241,22301,22.46
22251,22311,22.46
22261,22321,22.46
22271,22331,22.46
22281,22341,22.46
22291,22351,22.46
22301,22361,22.46
22311,22371,22.46
22321,22381,22.46
22331,22391,22.46
22341,22401,22.46
22351,22411,22.46
22361,22421,22.46
22371,22431,22.46
22381,22441,22.46
22391,22451,22.46
22401,22461,22.46
22411,22471,22.46
22421,22481,22.46
22431,22491,22.46
22441,22501,22.46
22451,22511,22.46
22461,22521,22.46
22471,22531,22.46
22481,22541,22.46
22491,22551,22.46
22501,22561,22.46
22511,22571,22.46
22521,22581,22.46
22531,22591,22.46
22541,22601,22.46
31021,31081,22.46
31031,31091,22.46
31041,31101,22.46
31051,31111,22.46
31061,31121,22.46
31071,31131,22.46
31081,31141,22.46
31091,31151,22.46
31101,31161,22.46
31111,31171,22.46
31121,31181,22.46
31131,31191,22.46
31141,31201,22.46
31151,31211,22.46
31161,31221,22.46
31171,31231,22.46
31181,31241,22.46
31191,31251,22.46
31201,31261,22.46
31211,31271,22.46
31221,31281,22.46
31231,31291,22.46
31241,31301,22.46
31251,31311,22.46
31261,31321,22.46
31271,31331,22.46
31281,31341,22.46
31291,31351,22.46
31301,31361,22.46
31311,31371,22.46
31321,31381,22.46
31331,31391,22.46
31341,31401,22.46
31351,31411,22.46
31361,31421,22.46
31371,31431,22.46
31381,31441,22.46
31391,31451,22.46
31401,31461,22.46
31411,31471,22.46
31421,31481,22.46
31431,31491,22.46
1,71,26.2
11,81,26.2
21,91,26.2
31,101,26.2
41,111,26.2
1931,2001,26.2
1941,2011,26.2
1951,2021,26.2
1961,2031,26.2
1971,2041,26.2
1981,2051,26.2
4241,4311,26.2
4251,4321,26.2
4261,4331,26.2
4271,4341,26.2
4281,4351,26.2
4291,4361,26.2
4301,4371,26.2
4311,4381,26.2
4321,4391,26.2
4331,4401,26.2
4341,4411,26.2
4351,4421,26.2
4361,4431,26.2
4371,4441,26.2
4381,4451,26.2
