INJECTION SCHEME : 100ns_734b_732_0_0_72bpi_13inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr
1,	1,	ring_2,	61,		0,		1,		0,	1
2,	1,	ring_1,	101,		0,		1,		0,	1
3,	2,	ring_2,	381,		0,		1,		0,	1
4,	2,	ring_1,	421,		0,		1,		0,	1
5,	3,	ring_1,	861,		100,		12,		0,	1
6,	3,	ring_2,	861,		100,		12,		0,	1
7,	4,	ring_1,	1741,		100,		18,		1900,	4
8,	4,	ring_2,	1741,		100,		18,		1900,	4
9,	5,	ring_1,	5021,		100,		18,		1900,	4
10,	5,	ring_2,	5021,		100,		18,		1900,	4
11,	6,	ring_1,	8301,		100,		18,		1900,	4
12,	6,	ring_2,	8301,		100,		18,		1900,	4
13,	7,	ring_1,	11581,		100,		18,		1900,	4
14,	7,	ring_2,	11581,		100,		18,		1900,	4
15,	8,	ring_1,	14861,		100,		18,		1900,	4
16,	8,	ring_2,	14861,		100,		18,		1900,	4
17,	9,	ring_1,	18141,		100,		18,		1900,	4
18,	9,	ring_2,	18141,		100,		18,		1900,	4
19,	10,	ring_1,	21421,		100,		18,		1900,	4
20,	10,	ring_2,	21421,		100,		18,		1900,	4
21,	11,	ring_1,	24701,		100,		18,		1900,	4
22,	11,	ring_2,	24701,		100,		18,		1900,	4
23,	12,	ring_1,	27981,		100,		18,		1900,	4
24,	12,	ring_2,	27981,		100,		18,		1900,	4
25,	13,	ring_1,	31261,		100,		18,		1900,	4
26,	13,	ring_2,	31261,		100,		18,		1900,	4
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/734
Tot number of B2 bunches(probe/Nominal) : 0/734

Tot number of B1 injections : 13
Tot number of B2 injections : 13

Collisions at IP1&5: 732
B1-empty at IP1&5: 2
B2-empty at IP1&5: 2
Empty-empty at IP1&5: 2828

Collisions at IP2: 0
B1-empty at IP2: 734
B2-empty at IP2: 734
Empty-empty at IP2: 2096

Collisions at IP8: 0
B1-empty at IP8: 734
B2-empty at IP8: 734
Empty-empty at IP8: 2096

LONG RANGE COLL IN IRIP1
RFbucketbeam1,RFbucketbeam2,z-pos/m
23141,23021,-44.92
23181,23061,-44.92
23221,23101,-44.92
23261,23141,-44.92
23301,23181,-44.92
23341,23221,-44.92
23381,23261,-44.92
23421,23301,-44.92
23461,23341,-44.92
23501,23381,-44.92
23541,23421,-44.92
23581,23461,-44.92
23621,23501,-44.92
23701,23581,-44.92
23741,23621,-44.92
23821,23701,-44.92
23861,23741,-44.92
23901,23781,-44.92
23941,23821,-44.92
23981,23861,-44.92
24021,23901,-44.92
24061,23941,-44.92
24101,23981,-44.92
24141,24021,-44.92
24181,24061,-44.92
24221,24101,-44.92
24261,24141,-44.92
24301,24181,-44.92
24341,24221,-44.92
24381,24261,-44.92
24821,24701,-44.92
24861,24741,-44.92
24901,24781,-44.92
24941,24821,-44.92
24981,24861,-44.92
25021,24901,-44.92
25061,24941,-44.92
25101,24981,-44.92
25141,25021,-44.92
25181,25061,-44.92
25221,25101,-44.92
25261,25141,-44.92
25301,25181,-44.92
25341,25221,-44.92
25381,25261,-44.92
25461,25341,-44.92
25501,25381,-44.92
25581,25461,-44.92
25621,25501,-44.92
25661,25541,-44.92
25701,25581,-44.92
25741,25621,-44.92
25781,25661,-44.92
25821,25701,-44.92
25861,25741,-44.92
25901,25781,-44.92
25941,25821,-44.92
25981,25861,-44.92
26021,25901,-44.92
26061,25941,-44.92
26101,25981,-44.92
26141,26021,-44.92
26221,26101,-44.92
26261,26141,-44.92
26341,26221,-44.92
26381,26261,-44.92
26421,26301,-44.92
26461,26341,-44.92
26501,26381,-44.92
26541,26421,-44.92
26581,26461,-44.92
26621,26501,-44.92
26661,26541,-44.92
26701,26581,-44.92
26741,26621,-44.92
26781,26661,-44.92
26821,26701,-44.92
26861,26741,-44.92
26901,26781,-44.92
26981,26861,-44.92
27021,26901,-44.92
27101,26981,-44.92
27141,27021,-44.92
27181,27061,-44.92
27221,27101,-44.92
27261,27141,-44.92
27301,27181,-44.92
27341,27221,-44.92
27381,27261,-44.92
27421,27301,-44.92
27461,27341,-44.92
27501,27381,-44.92
27541,27421,-44.92
27581,27461,-44.92
27621,27501,-44.92
27661,27541,-44.92
28101,27981,-44.92
28141,28021,-44.92
28181,28061,-44.92
28221,28101,-44.92
28261,28141,-44.92
28301,28181,-44.92
28341,28221,-44.92
28381,28261,-44.92
28421,28301,-44.92
28461,28341,-44.92
28501,28381,-44.92
28541,28421,-44.92
28581,28461,-44.92
28621,28501,-44.92
28661,28541,-44.92
28741,28621,-44.92
28781,28661,-44.92
28861,28741,-44.92
28901,28781,-44.92
28941,28821,-44.92
28981,28861,-44.92
29021,28901,-44.92
29061,28941,-44.92
29101,28981,-44.92
29141,29021,-44.92
29181,29061,-44.92
29221,29101,-44.92
29261,29141,-44.92
29301,29181,-44.92
29341,29221,-44.92
29381,29261,-44.92
29421,29301,-44.92
29501,29381,-44.92
29541,29421,-44.92
29621,29501,-44.92
29661,29541,-44.92
29701,29581,-44.92
29741,29621,-44.92
29781,29661,-44.92
29821,29701,-44.92
29861,29741,-44.92
29901,29781,-44.92
29941,29821,-44.92
29981,29861,-44.92
30021,29901,-44.92
30061,29941,-44.92
30101,29981,-44.92
30141,30021,-44.92
30181,30061,-44.92
30261,30141,-44.92
30301,30181,-44.92
30381,30261,-44.92
30421,30301,-44.92
30461,30341,-44.92
30501,30381,-44.92
30541,30421,-44.92
30581,30461,-44.92
30621,30501,-44.92
30661,30541,-44.92
30701,30581,-44.92
30741,30621,-44.92
30781,30661,-44.92
30821,30701,-44.92
30861,30741,-44.92
30901,30781,-44.92
30941,30821,-44.92
31381,31261,-44.92
31421,31301,-44.92
31461,31341,-44.92
31501,31381,-44.92
31541,31421,-44.92
31581,31461,-44.92
31621,31501,-44.92
31661,31541,-44.92
31701,31581,-44.92
31741,31621,-44.92
31781,31661,-44.92
31821,31701,-44.92
31861,31741,-44.92
31901,31781,-44.92
31941,31821,-44.92
32021,31901,-44.92
32061,31941,-44.92
32141,32021,-44.92
32181,32061,-44.92
32221,32101,-44.92
32261,32141,-44.92
32301,32181,-44.92
32341,32221,-44.92
32381,32261,-44.92
32421,32301,-44.92
32461,32341,-44.92
32501,32381,-44.92
32541,32421,-44.92
32581,32461,-44.92
32621,32501,-44.92
32661,32541,-44.92
32701,32581,-44.92
32781,32661,-44.92
32821,32701,-44.92
32901,32781,-44.92
32941,32821,-44.92
32981,32861,-44.92
33021,32901,-44.92
33061,32941,-44.92
33101,32981,-44.92
33141,33021,-44.92
33181,33061,-44.92
33221,33101,-44.92
33261,33141,-44.92
33301,33181,-44.92
33341,33221,-44.92
33381,33261,-44.92
33421,33301,-44.92
33461,33341,-44.92
33541,33421,-44.92
33581,33461,-44.92
33661,33541,-44.92
33701,33581,-44.92
33741,33621,-44.92
33781,33661,-44.92
33821,33701,-44.92
33861,33741,-44.92
33901,33781,-44.92
33941,33821,-44.92
33981,33861,-44.92
34021,33901,-44.92
34061,33941,-44.92
34101,33981,-44.92
34141,34021,-44.92
34181,34061,-44.92
34221,34101,-44.92
941,861,-29.95
981,901,-29.95
1021,941,-29.95
1061,981,-29.95
1101,1021,-29.95
1141,1061,-29.95
1181,1101,-29.95
1221,1141,-29.95
1261,1181,-29.95
1301,1221,-29.95
1821,1741,-29.95
1861,1781,-29.95
1901,1821,-29.95
1941,1861,-29.95
1981,1901,-29.95
2021,1941,-29.95
2061,1981,-29.95
2101,2021,-29.95
2141,2061,-29.95
2181,2101,-29.95
2221,2141,-29.95
2261,2181,-29.95
2301,2221,-29.95
2341,2261,-29.95
2381,2301,-29.95
2421,2341,-29.95
2501,2421,-29.95
2581,2501,-29.95
2621,2541,-29.95
2661,2581,-29.95
2701,2621,-29.95
2741,2661,-29.95
2781,2701,-29.95
2821,2741,-29.95
2861,2781,-29.95
2901,2821,-29.95
2941,2861,-29.95
2981,2901,-29.95
3021,2941,-29.95
3061,2981,-29.95
3101,3021,-29.95
3141,3061,-29.95
3181,3101,-29.95
3261,3181,-29.95
3341,3261,-29.95
3381,3301,-29.95
3421,3341,-29.95
3461,3381,-29.95
3501,3421,-29.95
3541,3461,-29.95
3581,3501,-29.95
3621,3541,-29.95
3661,3581,-29.95
3701,3621,-29.95
3741,3661,-29.95
3781,3701,-29.95
3821,3741,-29.95
3861,3781,-29.95
3901,3821,-29.95
3941,3861,-29.95
4021,3941,-29.95
4101,4021,-29.95
4141,4061,-29.95
4181,4101,-29.95
4221,4141,-29.95
4261,4181,-29.95
4301,4221,-29.95
4341,4261,-29.95
4381,4301,-29.95
4421,4341,-29.95
4461,4381,-29.95
4501,4421,-29.95
4541,4461,-29.95
4581,4501,-29.95
4621,4541,-29.95
4661,4581,-29.95
4701,4621,-29.95
5101,5021,-29.95
5141,5061,-29.95
5181,5101,-29.95
5221,5141,-29.95
5261,5181,-29.95
5301,5221,-29.95
5341,5261,-29.95
5381,5301,-29.95
5421,5341,-29.95
5461,5381,-29.95
5501,5421,-29.95
5541,5461,-29.95
5581,5501,-29.95
5621,5541,-29.95
5661,5581,-29.95
5701,5621,-29.95
5781,5701,-29.95
5861,5781,-29.95
5901,5821,-29.95
5941,5861,-29.95
5981,5901,-29.95
6021,5941,-29.95
6061,5981,-29.95
6101,6021,-29.95
6141,6061,-29.95
6181,6101,-29.95
6221,6141,-29.95
6261,6181,-29.95
6301,6221,-29.95
6341,6261,-29.95
6381,6301,-29.95
6421,6341,-29.95
6461,6381,-29.95
6541,6461,-29.95
6621,6541,-29.95
6661,6581,-29.95
6701,6621,-29.95
6741,6661,-29.95
6781,6701,-29.95
6821,6741,-29.95
6861,6781,-29.95
6901,6821,-29.95
6941,6861,-29.95
6981,6901,-29.95
7021,6941,-29.95
7061,6981,-29.95
7101,7021,-29.95
7141,7061,-29.95
7181,7101,-29.95
7221,7141,-29.95
7301,7221,-29.95
7381,7301,-29.95
7421,7341,-29.95
7461,7381,-29.95
7501,7421,-29.95
7541,7461,-29.95
7581,7501,-29.95
7621,7541,-29.95
7661,7581,-29.95
7701,7621,-29.95
7741,7661,-29.95
7781,7701,-29.95
7821,7741,-29.95
7861,7781,-29.95
7901,7821,-29.95
7941,7861,-29.95
7981,7901,-29.95
8381,8301,-29.95
8421,8341,-29.95
8461,8381,-29.95
8501,8421,-29.95
8541,8461,-29.95
8581,8501,-29.95
8621,8541,-29.95
8661,8581,-29.95
8701,8621,-29.95
8741,8661,-29.95
8781,8701,-29.95
8821,8741,-29.95
8861,8781,-29.95
8901,8821,-29.95
8941,8861,-29.95
8981,8901,-29.95
9061,8981,-29.95
9141,9061,-29.95
9181,9101,-29.95
9221,9141,-29.95
9261,9181,-29.95
9301,9221,-29.95
9341,9261,-29.95
9381,9301,-29.95
9421,9341,-29.95
9461,9381,-29.95
9501,9421,-29.95
9541,9461,-29.95
9581,9501,-29.95
9621,9541,-29.95
9661,9581,-29.95
9701,9621,-29.95
9741,9661,-29.95
9821,9741,-29.95
9901,9821,-29.95
9941,9861,-29.95
9981,9901,-29.95
10021,9941,-29.95
10061,9981,-29.95
10101,10021,-29.95
10141,10061,-29.95
10181,10101,-29.95
10221,10141,-29.95
10261,10181,-29.95
10301,10221,-29.95
10341,10261,-29.95
10381,10301,-29.95
10421,10341,-29.95
10461,10381,-29.95
10501,10421,-29.95
10581,10501,-29.95
10661,10581,-29.95
10701,10621,-29.95
10741,10661,-29.95
10781,10701,-29.95
10821,10741,-29.95
10861,10781,-29.95
10901,10821,-29.95
10941,10861,-29.95
10981,10901,-29.95
11021,10941,-29.95
11061,10981,-29.95
11101,11021,-29.95
11141,11061,-29.95
11181,11101,-29.95
11221,11141,-29.95
11261,11181,-29.95
11661,11581,-29.95
11701,11621,-29.95
11741,11661,-29.95
11781,11701,-29.95
11821,11741,-29.95
11861,11781,-29.95
11901,11821,-29.95
11941,11861,-29.95
11981,11901,-29.95
12021,11941,-29.95
12061,11981,-29.95
12101,12021,-29.95
12141,12061,-29.95
12181,12101,-29.95
12221,12141,-29.95
12261,12181,-29.95
12341,12261,-29.95
12421,12341,-29.95
12461,12381,-29.95
12501,12421,-29.95
12541,12461,-29.95
12581,12501,-29.95
12621,12541,-29.95
12661,12581,-29.95
12701,12621,-29.95
12741,12661,-29.95
12781,12701,-29.95
12821,12741,-29.95
12861,12781,-29.95
12901,12821,-29.95
12941,12861,-29.95
12981,12901,-29.95
13021,12941,-29.95
13101,13021,-29.95
13181,13101,-29.95
13221,13141,-29.95
13261,13181,-29.95
13301,13221,-29.95
13341,13261,-29.95
13381,13301,-29.95
13421,13341,-29.95
13461,13381,-29.95
13501,13421,-29.95
13541,13461,-29.95
13581,13501,-29.95
13621,13541,-29.95
13661,13581,-29.95
13701,13621,-29.95
13741,13661,-29.95
13781,13701,-29.95
13861,13781,-29.95
13941,13861,-29.95
13981,13901,-29.95
14021,13941,-29.95
14061,13981,-29.95
14101,14021,-29.95
14141,14061,-29.95
14181,14101,-29.95
14221,14141,-29.95
14261,14181,-29.95
14301,14221,-29.95
14341,14261,-29.95
14381,14301,-29.95
14421,14341,-29.95
14461,14381,-29.95
14501,14421,-29.95
14541,14461,-29.95
14941,14861,-29.95
14981,14901,-29.95
15021,14941,-29.95
15061,14981,-29.95
15101,15021,-29.95
15141,15061,-29.95
15181,15101,-29.95
15221,15141,-29.95
15261,15181,-29.95
15301,15221,-29.95
15341,15261,-29.95
15381,15301,-29.95
15421,15341,-29.95
15461,15381,-29.95
15501,15421,-29.95
15541,15461,-29.95
15621,15541,-29.95
15701,15621,-29.95
15741,15661,-29.95
15781,15701,-29.95
15821,15741,-29.95
15861,15781,-29.95
15901,15821,-29.95
15941,15861,-29.95
15981,15901,-29.95
16021,15941,-29.95
16061,15981,-29.95
16101,16021,-29.95
16141,16061,-29.95
16181,16101,-29.95
16221,16141,-29.95
16261,16181,-29.95
16301,16221,-29.95
16381,16301,-29.95
16461,16381,-29.95
16501,16421,-29.95
16541,16461,-29.95
16581,16501,-29.95
16621,16541,-29.95
16661,16581,-29.95
16701,16621,-29.95
16741,16661,-29.95
16781,16701,-29.95
16821,16741,-29.95
16861,16781,-29.95
16901,16821,-29.95
16941,16861,-29.95
16981,16901,-29.95
17021,16941,-29.95
17061,16981,-29.95
17141,17061,-29.95
17221,17141,-29.95
17261,17181,-29.95
17301,17221,-29.95
17341,17261,-29.95
17381,17301,-29.95
17421,17341,-29.95
17461,17381,-29.95
17501,17421,-29.95
17541,17461,-29.95
17581,17501,-29.95
17621,17541,-29.95
17661,17581,-29.95
17701,17621,-29.95
17741,17661,-29.95
17781,17701,-29.95
17821,17741,-29.95
18221,18141,-29.95
18261,18181,-29.95
18301,18221,-29.95
18341,18261,-29.95
18381,18301,-29.95
18421,18341,-29.95
18461,18381,-29.95
18501,18421,-29.95
18541,18461,-29.95
18581,18501,-29.95
18621,18541,-29.95
18661,18581,-29.95
18701,18621,-29.95
18741,18661,-29.95
18781,18701,-29.95
18821,18741,-29.95
18901,18821,-29.95
18981,18901,-29.95
19021,18941,-29.95
19061,18981,-29.95
19101,19021,-29.95
19141,19061,-29.95
19181,19101,-29.95
19221,19141,-29.95
19261,19181,-29.95
19301,19221,-29.95
19341,19261,-29.95
19381,19301,-29.95
19421,19341,-29.95
19461,19381,-29.95
19501,19421,-29.95
19541,19461,-29.95
19581,19501,-29.95
19661,19581,-29.95
19741,19661,-29.95
19781,19701,-29.95
19821,19741,-29.95
19861,19781,-29.95
19901,19821,-29.95
19941,19861,-29.95
19981,19901,-29.95
20021,19941,-29.95
20061,19981,-29.95
20101,20021,-29.95
20141,20061,-29.95
20181,20101,-29.95
20221,20141,-29.95
20261,20181,-29.95
20301,20221,-29.95
20341,20261,-29.95
20421,20341,-29.95
20501,20421,-29.95
20541,20461,-29.95
20581,20501,-29.95
20621,20541,-29.95
20661,20581,-29.95
20701,20621,-29.95
20741,20661,-29.95
20781,20701,-29.95
20821,20741,-29.95
20861,20781,-29.95
20901,20821,-29.95
20941,20861,-29.95
20981,20901,-29.95
21021,20941,-29.95
21061,20981,-29.95
21101,21021,-29.95
21501,21421,-29.95
21541,21461,-29.95
21581,21501,-29.95
21621,21541,-29.95
21661,21581,-29.95
21701,21621,-29.95
21741,21661,-29.95
21781,21701,-29.95
21821,21741,-29.95
21861,21781,-29.95
21901,21821,-29.95
21941,21861,-29.95
21981,21901,-29.95
22021,21941,-29.95
22061,21981,-29.95
22101,22021,-29.95
22181,22101,-29.95
22261,22181,-29.95
22301,22221,-29.95
22341,22261,-29.95
22381,22301,-29.95
22421,22341,-29.95
22461,22381,-29.95
22501,22421,-29.95
22541,22461,-29.95
22581,22501,-29.95
22621,22541,-29.95
22661,22581,-29.95
22701,22621,-29.95
22741,22661,-29.95
22781,22701,-29.95
22821,22741,-29.95
22861,22781,-29.95
22941,22861,-29.95
23021,22941,-29.95
23061,22981,-29.95
23101,23021,-29.95
23141,23061,-29.95
23181,23101,-29.95
23221,23141,-29.95
23261,23181,-29.95
23301,23221,-29.95
23341,23261,-29.95
23381,23301,-29.95
23421,23341,-29.95
23461,23381,-29.95
23501,23421,-29.95
23541,23461,-29.95
23581,23501,-29.95
23621,23541,-29.95
23701,23621,-29.95
23781,23701,-29.95
23821,23741,-29.95
23861,23781,-29.95
23901,23821,-29.95
23941,23861,-29.95
23981,23901,-29.95
24021,23941,-29.95
24061,23981,-29.95
24101,24021,-29.95
24141,24061,-29.95
24181,24101,-29.95
24221,24141,-29.95
24261,24181,-29.95
24301,24221,-29.95
24341,24261,-29.95
24381,24301,-29.95
24781,24701,-29.95
24821,24741,-29.95
24861,24781,-29.95
24901,24821,-29.95
24941,24861,-29.95
24981,24901,-29.95
25021,24941,-29.95
25061,24981,-29.95
25101,25021,-29.95
25141,25061,-29.95
25181,25101,-29.95
25221,25141,-29.95
25261,25181,-29.95
25301,25221,-29.95
25341,25261,-29.95
25381,25301,-29.95
25461,25381,-29.95
25541,25461,-29.95
25581,25501,-29.95
25621,25541,-29.95
25661,25581,-29.95
25701,25621,-29.95
25741,25661,-29.95
25781,25701,-29.95
25821,25741,-29.95
25861,25781,-29.95
25901,25821,-29.95
25941,25861,-29.95
25981,25901,-29.95
26021,25941,-29.95
26061,25981,-29.95
26101,26021,-29.95
26141,26061,-29.95
26221,26141,-29.95
26301,26221,-29.95
26341,26261,-29.95
26381,26301,-29.95
26421,26341,-29.95
26461,26381,-29.95
26501,26421,-29.95
26541,26461,-29.95
26581,26501,-29.95
26621,26541,-29.95
26661,26581,-29.95
26701,26621,-29.95
26741,26661,-29.95
26781,26701,-29.95
26821,26741,-29.95
26861,26781,-29.95
26901,26821,-29.95
26981,26901,-29.95
27061,26981,-29.95
27101,27021,-29.95
27141,27061,-29.95
27181,27101,-29.95
27221,27141,-29.95
27261,27181,-29.95
27301,27221,-29.95
27341,27261,-29.95
27381,27301,-29.95
27421,27341,-29.95
27461,27381,-29.95
27501,27421,-29.95
27541,27461,-29.95
27581,27501,-29.95
27621,27541,-29.95
27661,27581,-29.95
28061,27981,-29.95
28101,28021,-29.95
28141,28061,-29.95
28181,28101,-29.95
28221,28141,-29.95
28261,28181,-29.95
28301,28221,-29.95
28341,28261,-29.95
28381,28301,-29.95
28421,28341,-29.95
28461,28381,-29.95
28501,28421,-29.95
28541,28461,-29.95
28581,28501,-29.95
28621,28541,-29.95
28661,28581,-29.95
28741,28661,-29.95
28821,28741,-29.95
28861,28781,-29.95
28901,28821,-29.95
28941,28861,-29.95
28981,28901,-29.95
29021,28941,-29.95
29061,28981,-29.95
29101,29021,-29.95
29141,29061,-29.95
29181,29101,-29.95
29221,29141,-29.95
29261,29181,-29.95
29301,29221,-29.95
29341,29261,-29.95
29381,29301,-29.95
29421,29341,-29.95
29501,29421,-29.95
29581,29501,-29.95
29621,29541,-29.95
29661,29581,-29.95
29701,29621,-29.95
29741,29661,-29.95
29781,29701,-29.95
29821,29741,-29.95
29861,29781,-29.95
29901,29821,-29.95
29941,29861,-29.95
29981,29901,-29.95
30021,29941,-29.95
30061,29981,-29.95
30101,30021,-29.95
30141,30061,-29.95
30181,30101,-29.95
30261,30181,-29.95
30341,30261,-29.95
30381,30301,-29.95
30421,30341,-29.95
30461,30381,-29.95
30501,30421,-29.95
30541,30461,-29.95
30581,30501,-29.95
30621,30541,-29.95
30661,30581,-29.95
30701,30621,-29.95
30741,30661,-29.95
30781,30701,-29.95
30821,30741,-29.95
30861,30781,-29.95
30901,30821,-29.95
30941,30861,-29.95
31341,31261,-29.95
31381,31301,-29.95
31421,31341,-29.95
31461,31381,-29.95
31501,31421,-29.95
31541,31461,-29.95
31581,31501,-29.95
31621,31541,-29.95
31661,31581,-29.95
31701,31621,-29.95
31741,31661,-29.95
31781,31701,-29.95
31821,31741,-29.95
31861,31781,-29.95
31901,31821,-29.95
31941,31861,-29.95
32021,31941,-29.95
32101,32021,-29.95
32141,32061,-29.95
32181,32101,-29.95
32221,32141,-29.95
32261,32181,-29.95
32301,32221,-29.95
32341,32261,-29.95
32381,32301,-29.95
32421,32341,-29.95
32461,32381,-29.95
32501,32421,-29.95
32541,32461,-29.95
32581,32501,-29.95
32621,32541,-29.95
32661,32581,-29.95
32701,32621,-29.95
32781,32701,-29.95
32861,32781,-29.95
32901,32821,-29.95
32941,32861,-29.95
32981,32901,-29.95
33021,32941,-29.95
33061,32981,-29.95
33101,33021,-29.95
33141,33061,-29.95
33181,33101,-29.95
33221,33141,-29.95
33261,33181,-29.95
33301,33221,-29.95
33341,33261,-29.95
33381,33301,-29.95
33421,33341,-29.95
33461,33381,-29.95
33541,33461,-29.95
33621,33541,-29.95
33661,33581,-29.95
33701,33621,-29.95
33741,33661,-29.95
33781,33701,-29.95
33821,33741,-29.95
33861,33781,-29.95
33901,33821,-29.95
33941,33861,-29.95
33981,33901,-29.95
34021,33941,-29.95
34061,33981,-29.95
34101,34021,-29.95
34141,34061,-29.95
34181,34101,-29.95
34221,34141,-29.95
101,61,-14.97
421,381,-14.97
901,861,-14.97
941,901,-14.97
981,941,-14.97
1021,981,-14.97
1061,1021,-14.97
1101,1061,-14.97
1141,1101,-14.97
1181,1141,-14.97
1221,1181,-14.97
1261,1221,-14.97
1301,1261,-14.97
1781,1741,-14.97
1821,1781,-14.97
1861,1821,-14.97
1901,1861,-14.97
1941,1901,-14.97
1981,1941,-14.97
2021,1981,-14.97
2061,2021,-14.97
2101,2061,-14.97
2141,2101,-14.97
2181,2141,-14.97
2221,2181,-14.97
2261,2221,-14.97
2301,2261,-14.97
2341,2301,-14.97
2381,2341,-14.97
2421,2381,-14.97
2541,2501,-14.97
2581,2541,-14.97
2621,2581,-14.97
2661,2621,-14.97
2701,2661,-14.97
2741,2701,-14.97
2781,2741,-14.97
2821,2781,-14.97
2861,2821,-14.97
2901,2861,-14.97
2941,2901,-14.97
2981,2941,-14.97
3021,2981,-14.97
3061,3021,-14.97
3101,3061,-14.97
3141,3101,-14.97
3181,3141,-14.97
3301,3261,-14.97
3341,3301,-14.97
3381,3341,-14.97
3421,3381,-14.97
3461,3421,-14.97
3501,3461,-14.97
3541,3501,-14.97
3581,3541,-14.97
3621,3581,-14.97
3661,3621,-14.97
3701,3661,-14.97
3741,3701,-14.97
3781,3741,-14.97
3821,3781,-14.97
3861,3821,-14.97
3901,3861,-14.97
3941,3901,-14.97
4061,4021,-14.97
4101,4061,-14.97
4141,4101,-14.97
4181,4141,-14.97
4221,4181,-14.97
4261,4221,-14.97
4301,4261,-14.97
4341,4301,-14.97
4381,4341,-14.97
4421,4381,-14.97
4461,4421,-14.97
4501,4461,-14.97
4541,4501,-14.97
4581,4541,-14.97
4621,4581,-14.97
4661,4621,-14.97
4701,4661,-14.97
5061,5021,-14.97
5101,5061,-14.97
5141,5101,-14.97
5181,5141,-14.97
5221,5181,-14.97
5261,5221,-14.97
5301,5261,-14.97
5341,5301,-14.97
5381,5341,-14.97
5421,5381,-14.97
5461,5421,-14.97
5501,5461,-14.97
5541,5501,-14.97
5581,5541,-14.97
5621,5581,-14.97
5661,5621,-14.97
5701,5661,-14.97
5821,5781,-14.97
5861,5821,-14.97
5901,5861,-14.97
5941,5901,-14.97
5981,5941,-14.97
6021,5981,-14.97
6061,6021,-14.97
6101,6061,-14.97
6141,6101,-14.97
6181,6141,-14.97
6221,6181,-14.97
6261,6221,-14.97
6301,6261,-14.97
6341,6301,-14.97
6381,6341,-14.97
6421,6381,-14.97
6461,6421,-14.97
6581,6541,-14.97
6621,6581,-14.97
6661,6621,-14.97
6701,6661,-14.97
6741,6701,-14.97
6781,6741,-14.97
6821,6781,-14.97
6861,6821,-14.97
6901,6861,-14.97
6941,6901,-14.97
6981,6941,-14.97
7021,6981,-14.97
7061,7021,-14.97
7101,7061,-14.97
7141,7101,-14.97
7181,7141,-14.97
7221,7181,-14.97
7341,7301,-14.97
7381,7341,-14.97
7421,7381,-14.97
7461,7421,-14.97
7501,7461,-14.97
7541,7501,-14.97
7581,7541,-14.97
7621,7581,-14.97
7661,7621,-14.97
7701,7661,-14.97
7741,7701,-14.97
7781,7741,-14.97
7821,7781,-14.97
7861,7821,-14.97
7901,7861,-14.97
7941,7901,-14.97
7981,7941,-14.97
8341,8301,-14.97
8381,8341,-14.97
8421,8381,-14.97
8461,8421,-14.97
8501,8461,-14.97
8541,8501,-14.97
8581,8541,-14.97
8621,8581,-14.97
8661,8621,-14.97
8701,8661,-14.97
8741,8701,-14.97
8781,8741,-14.97
8821,8781,-14.97
8861,8821,-14.97
8901,8861,-14.97
8941,8901,-14.97
8981,8941,-14.97
9101,9061,-14.97
9141,9101,-14.97
9181,9141,-14.97
9221,9181,-14.97
9261,9221,-14.97
9301,9261,-14.97
9341,9301,-14.97
9381,9341,-14.97
9421,9381,-14.97
9461,9421,-14.97
9501,9461,-14.97
9541,9501,-14.97
9581,9541,-14.97
9621,9581,-14.97
9661,9621,-14.97
9701,9661,-14.97
9741,9701,-14.97
9861,9821,-14.97
9901,9861,-14.97
9941,9901,-14.97
9981,9941,-14.97
10021,9981,-14.97
10061,10021,-14.97
10101,10061,-14.97
10141,10101,-14.97
10181,10141,-14.97
10221,10181,-14.97
10261,10221,-14.97
10301,10261,-14.97
10341,10301,-14.97
10381,10341,-14.97
10421,10381,-14.97
10461,10421,-14.97
10501,10461,-14.97
10621,10581,-14.97
10661,10621,-14.97
10701,10661,-14.97
10741,10701,-14.97
10781,10741,-14.97
10821,10781,-14.97
10861,10821,-14.97
10901,10861,-14.97
10941,10901,-14.97
10981,10941,-14.97
11021,10981,-14.97
11061,11021,-14.97
11101,11061,-14.97
11141,11101,-14.97
11181,11141,-14.97
11221,11181,-14.97
11261,11221,-14.97
11621,11581,-14.97
11661,11621,-14.97
11701,11661,-14.97
11741,11701,-14.97
11781,11741,-14.97
11821,11781,-14.97
11861,11821,-14.97
11901,11861,-14.97
11941,11901,-14.97
11981,11941,-14.97
12021,11981,-14.97
12061,12021,-14.97
12101,12061,-14.97
12141,12101,-14.97
12181,12141,-14.97
12221,12181,-14.97
12261,12221,-14.97
12381,12341,-14.97
12421,12381,-14.97
12461,12421,-14.97
12501,12461,-14.97
12541,12501,-14.97
12581,12541,-14.97
12621,12581,-14.97
12661,12621,-14.97
12701,12661,-14.97
12741,12701,-14.97
12781,12741,-14.97
12821,12781,-14.97
12861,12821,-14.97
12901,12861,-14.97
12941,12901,-14.97
12981,12941,-14.97
