P 10116 211 5.2819340768241886e-02 1.3643867809358579e-01 -1.3830188004329804e+01 1.3831666039044144e+01 1 0 0 0 0
P 10117 -211 4.0711542239589465e-01 -1.5248692872177402e-01 -5.2497522303170932e+01 5.2499507835668446e+01 1 0 0 0 0
V -39 43 1.1606813977859516e-05 1.8560570011412202e-06 -5.1604581591030430e-04 5.1766788844738107e-04 0 2 1 1.0000000000000000e+00
P 10118 22 5.3846825789082571e-02 3.1699386059006705e-02 -3.6542828115254877e-01 3.7073192523733911e-01 1 0 0 0 0
P 10119 22 -1.3614432215362371e-02 -2.4803415339101610e-02 -1.4113538767906326e+00 1.4116374632705733e+00 1 0 0 0 0
V -40 44 -1.2463861032617398e-05 -5.7350104085553922e-05 -1.0596562223778286e-03 1.0623813657662979e-03 0 2 1 1.0000000000000000e+00
P 10120 22 -8.6571263841782348e-02 -1.0134566106834979e-01 -1.7440011313553514e+00 1.7490870398322920e+00 1 0 0 0 0
P 10121 22 5.1736265328470553e-02 -5.8816221242728832e-02 -1.2151910642538830e+00 1.2177131483538708e+00 1 0 0 0 0
V -41 45 -1.0682875590934169e-05 -4.9081925273416601e-05 -6.8861731912711588e-04 6.9065911524876272e-04 0 2 1 1.0000000000000000e+00
P 10122 22 3.1034007221258597e-02 -1.1588766098928073e-01 -1.9205746609825498e+00 1.9243180838889427e+00 1 0 0 0 0
P 10123 22 -1.1610964531454604e-01 -2.7463123901145103e-01 -3.5532082717118958e+00 3.5656966765749822e+00 1 0 0 0 0
V -42 46 -2.5928986630356160e-05 9.7247438221845922e-05 1.9646114958634198e-01 1.9646118016367162e-01 0 2 1 1.0000000000000000e+00
P 10124 22 -1.7389170369413124e-02 2.5297969427212397e-01 4.0461139063599313e+02 4.0461147009631497e+02 1 0 0 0 0
P 10125 22 -6.3219795832862455e-02 4.9346638434150165e-02 2.0615408018531869e+02 2.0615409578489610e+02 1 0 0 0 0
V -43 47 1.7801204450913091e-04 -9.5029278044930342e-05 6.9880959573687645e-02 6.9881271674854223e-02 0 2 1 1.0000000000000000e+00
P 10126 22 2.6580737292820683e-01 -2.1418500740778268e-01 1.1223958902213253e+02 1.1224010812821821e+02 1 0 0 0 0
P 10127 22 1.8029783358342910e-01 -2.3962111072192770e-02 6.2884848800335156e+01 6.2885111832074976e+01 1 0 0 0 0
V -44 48 -3.5413746181911060e-04 -8.8964747664849327e-05 5.7555578185267348e-04 6.8472784854283907e-04 0 2 1 1.0000000000000000e+00
P 10128 22 -5.6833945600415781e-01 -1.4500939773034763e-01 8.0994662886008884e-01 1.0000255018163500e+00 1 0 0 0 0
P 10129 22 -1.6406639687601579e-01 -3.8982157761505147e-02 3.8038330442344370e-01 4.1608755027243899e-01 1 0 0 0 0
V -45 49 3.9072039485860533e-05 3.2524161074242434e-05 2.6051087035399252e-03 2.6056714141798132e-03 0 2 1 1.0000000000000000e+00
P 10130 22 1.2213245982758875e-01 4.7952413902648941e-02 9.1163219645499680e+00 9.1172661435914453e+00 1 0 0 0 0
P 10131 22 1.6069645530208060e-01 1.8747874745686702e-01 9.7411550265926632e+00 9.7442841134485683e+00 1 0 0 0 0
V -46 50 1.5483539580915844e-05 -1.3455649273501600e-05 -9.6331241272195646e-04 9.6410055780977728e-04 0 2 1 1.0000000000000000e+00
P 10132 22 5.0127545776675227e-02 1.2141253681266118e-02 -5.2527060740296161e-01 5.2779673349502820e-01 1 0 0 0 0
P 10133 22 1.2936536161180772e-02 -6.6945794683779800e-02 -3.3982765239425001e+00 3.3989604920581842e+00 1 0 0 0 0
V -47 51 1.0580055469568854e-12 -8.9431327479941034e-13 1.0159687032983765e-11 1.1568133437828501e-11 0 1 1 1.0000000000000000e+00
P 10134 130 -1.1770922223048537e-01 -6.6304010345230827e-02 1.3288127947103594e+00 1.4253668142172813e+00 1 0 0 0 0
V -48 52 1.8719202706429175e-05 -5.1738968216450918e-06 2.1808877935027864e-05 3.0462525347252717e-05 0 2 1 1.0000000000000000e+00
P 10135 22 9.2422914999987685e-02 3.2513128666391021e-02 6.8686437364731776e-02 1.1965335528363368e-01 1 0 0 0 0
P 10136 22 1.9902599034280041e-01 -1.1306818292028610e-01 2.7086707347764727e-01 3.5463323351763426e-01 1 0 0 0 0
V -49 53 1.1286644313230436e-12 -5.9334034832701078e-14 -2.7200276017046908e-10 2.7201883141808739e-10 0 1 1 1.0000000000000000e+00
P 10137 310 4.3225211744349973e-01 1.2673742301407054e-01 -8.2347495306874180e+01 8.2350231104787994e+01 2 0 0 -58 0
V -50 54 -1.8750884109466689e-05 -4.8588150038718635e-05 -2.7195461349069604e-03 2.7204132051079051e-03 0 2 1 1.0000000000000000e+00
P 10138 22 -2.4941567650162526e-02 1.6938796062735434e-02 -5.6852607504426267e-01 5.6932495344410927e-01 1 0 0 0 0
P 10139 22 -3.1590726801975007e-02 -1.6342785866621179e-01 -7.6306690853606547e+00 7.6324843484469014e+00 1 0 0 0 0
V -51 55 -2.2762187882035081e-04 -1.5840043419868477e-05 2.7768650843561261e-03 2.7876290233241363e-03 0 2 1 1.0000000000000000e+00
P 10140 22 -8.3286520312191026e-02 5.7890128512294112e-03 4.9420408910927521e-01 5.0120638346676427e-01 1 0 0 0 0
P 10141 22 -2.6385973468470181e-01 -2.9946671960862366e-02 3.7407944032884788e+00 3.7502081982769728e+00 1 0 0 0 0
V -52 56 8.2426221609044556e-08 2.2557288940678410e-07 4.9719987805395453e-05 4.9720645216525023e-05 0 2 1 1.0000000000000000e+00
P 10142 22 1.0354998599261681e-01 3.4086612790540510e-01 7.4712365316445641e+01 7.4713214651056091e+01 1 0 0 0 0
P 10143 22 2.3275186083299572e-02 6.2106987151225789e-03 1.7889158693757325e+00 1.7890780572043454e+00 1 0 0 0 0
V -53 57 2.1673964657162770e-04 -7.3925065671589404e-05 4.1503471100971620e-02 4.1504154335126990e-02 0 2 1 1.0000000000000000e+00
P 10144 22 2.2357862001102485e-01 -8.4732139583771848e-02 5.4952670140612895e+01 5.4953190285167366e+01 1 0 0 0 0
P 10145 22 2.2398921234409228e-01 -6.7923278655500866e-02 3.0752086185777010e+01 3.0752976921210198e+01 1 0 0 0 0
V -54 58 -1.2726252352444040e-05 7.3799453591824316e-06 6.4982848685663419e-04 6.5003789764489842e-04 0 2 1 1.0000000000000000e+00
P 10146 22 -2.5445659402321352e-02 8.1695405536418880e-02 2.8595860460299303e+00 2.8608659485402788e+00 1 0 0 0 0
P 10147 22 -2.0454610913864424e-01 5.1676624966076244e-02 8.8842551069600386e+00 8.8867597238744533e+00 1 0 0 0 0
V -55 59 -1.3528558943129540e-04 4.4961229909254590e-05 5.2933916129728497e-04 5.5020233175777312e-04 0 2 1 1.0000000000000000e+00
P 10148 22 -3.4119357866629335e-01 1.1778872136665831e-01 1.4544382558261792e+00 1.4985586011280985e+00 1 0 0 0 0
P 10149 22 -4.8221508779488324e-02 1.1630689546897242e-02 6.9246977991263337e-02 8.5180577652590989e-02 1 0 0 0 0
V -56 60 7.7604653882689599e-06 2.7274106146265849e-04 1.1727328857719930e-03 1.2076709123157842e-03 0 2 1 1.0000000000000000e+00
P 10150 22 -4.5905387575135931e-02 2.2416627325242289e-01 7.7052812518713054e-01 8.0378567689197955e-01 1 0 0 0 0
P 10151 22 5.7123800737030640e-02 1.7010409137503363e-01 9.2475682753190780e-01 9.4200515952942021e-01 1 0 0 0 0
V -57 61 5.1546188680125429e-05 2.2366920014431818e-04 1.0569860954953863e-03 1.0845270079790335e-03 0 2 1 1.0000000000000000e+00
P 10152 22 1.2327075950495452e-01 3.0415834834861238e-01 1.3845902644773234e+00 1.4229540335177620e+00 1 0 0 0 0
P 10153 22 -3.5572269389280126e-02 7.6382903182058676e-02 4.1372086367925315e-01 4.2221403019266240e-01 1 0 0 0 0
V -58 62 2.9372830173376396e+00 8.6121887032480826e-01 -5.5957597366035645e+02 5.5959456422920937e+02 0 2 1 1.0000000000000000e+00
P 10154 211 4.1893729353196996e-01 4.5319327164607966e-02 -7.2847574906484226e+01 7.2848927321121607e+01 1 0 0 0 0
P 10155 -211 1.3314823909998354e-02 8.1418095849013550e-02 -9.4999204000982012e+00 9.5013037833746470e+00 1 0 0 0 0
E 6 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 -6 76 0 0
V -1 12 0 0 0 0 1 3 1 1.0000000000000000e+00
P 10001 2212 0 0 -6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -1 0
P 10002 21 1.1822442256651740e+00 2.4380987453794176e-01 -4.9202061288845397e+02 4.9202209366226009e+02 2 0 0 -4 2 1 614 2 615
P 10003 2203 -1.0089574552785736e+00 -1.0134860468414565e-01 -6.3549999506860595e+03 6.3550000783978339e+03 2 0 0 -11 1 2 614
P 10004 1 -1.7328677038660037e-01 -1.4246126985379612e-01 -1.5297578232311045e+02 1.5297594713184773e+02 2 0 0 -11 1 1 615
V -2 11 0 0 0 0 1 4 1 1.0000000000000000e+00
P 10005 2212 0 0 6.9999999371175463e+03 7.0000000000000000e+03 2 0 0 -2 0
P 10006 2 6.2735038880146710e-01 1.6032801852784031e+00 6.3713944745400602e+02 6.3714177355032916e+02 2 0 0 -11 1 1 617
P 10007 -1 3.0386637119228094e-02 -3.4684288425081955e-01 2.2051779453686933e+01 2.2054530156140711e+01 2 0 0 -11 1 2 617
P 10008 1 1.7165320609085813e-01 -7.9306185848609290e-01 1.0390572855468445e+03 1.0390576024263098e+03 2 0 0 -5 1 1 616
P 10009 2103 -8.2939023201155326e-01 -4.6337544254149060e-01 5.3017478334430871e+03 5.3017479746752761e+03 2 0 0 -11 1 2 616
V -3 10 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10011 1 1.2361500011866173e+01 5.8929603317333878e+00 5.5749628438812046e+01 5.7406923233006935e+01 2 0 0 -11 1 1 602
P 10012 21 1.6973539072895242e+01 1.0816994856910702e+01 7.6032829851429938e+01 7.8651761719684515e+01 2 0 0 -11 2 1 614 2 602
V -4 9 0 0 0 0 0 11 1 1.0000000000000000e+00
P 10013 21 2.9503893221412452e+00 -1.3008263794976882e+00 -2.5543057415190162e+02 2.5545092514608737e+02 2 0 0 -11 2 1 611 2 615
P 10014 21 -1.2165218701988502e-02 -1.3735911763583677e+00 -8.2829408456298438e+01 8.2840797955672969e+01 2 0 0 -11 2 1 609 2 611
P 10015 21 -1.1756890896946373e+00 2.1769664882782020e+00 -2.8832839211732651e+01 2.8938798263513938e+01 2 0 0 -11 2 1 607 2 609
P 10016 21 8.2765650143890312e-01 1.4721606351478596e+00 -4.3450599984421086e+00 4.6617398694188816e+00 2 0 0 -11 2 1 606 2 607
P 10017 21 -1.7691441190050697e-01 -4.1172748362586660e+00 -5.3596734871885893e+01 5.3754936886891230e+01 2 0 0 -11 2 1 603 2 608
P 10018 21 -7.8889748626645746e+00 -3.9948208426449874e+00 -3.4898936005391199e+01 3.6001809013672805e+01 2 0 0 -11 2 1 608 2 606
P 10019 -3 -5.6167713439624134e-01 -7.3750188095942759e-01 -1.7945184348737667e-01 9.6519075411838384e-01 2 0 0 -11 1 2 603
P 10020 3 -7.5747256814623176e+00 1.1199884362480670e+01 -1.1817779055928659e+01 1.7958668678304171e+01 2 0 0 -11 1 1 605
P 10021 21 -7.0274431864678739e+00 6.8990986120998317e+00 -6.9328832106932126e+00 1.2043562139650511e+01 2 0 0 -11 2 1 604 2 605
P 10022 21 1.3250422774415056e+00 3.4770833017853628e+00 7.2508220534345169e-01 3.7909879357586607e+00 2 0 0 -11 2 1 616 2 604
P 10023 21 2.0496745709920628e+01 -1.3457368409532613e+01 -1.3882028288036075e+01 -4.3853229808284109e+00 2 0 0 -7 2 1 614 2 616
V -5 8 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10024 1 1.7165320612134835e-01 -7.9306185846905175e-01 1.0390572855468445e+03 1.0390576024263096e+03 2 0 0 -7 1 1 616
V -6 1 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10027 11 -6.6955567486147149e-01 2.5052193621735565e+01 9.0963556707514883e+01 9.4352686018702940e+01 3 0 0 -8 0
P 10028 -11 -2.0682018687360973e+01 -5.0295756443999359e+01 8.0924535158053357e+02 8.1107055677540166e+02 3 0 0 -8 0
P 10029 1 2.1534172772724343e+01 2.4452758153006254e+01 1.3429325569250173e+02 1.3818949490748781e+02 3 0 0 -8 1 1 614
V -7 4 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10025 1 1.7165320606085116e-01 -7.9306185847738409e-01 1.0390572855709049e+03 1.0390576024022496e+03 3 0 0 -6 1 1 616
P 10026 21 1.0945204441045960e-02 2.2571892198492848e-03 -4.5551215903546254e+00 4.5551352993427416e+00 3 0 0 -6 2 1 614 2 616
V -8 5 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10010 1 2.9335039084761398e+01 1.6709955188644109e+01 1.3178245829024181e+02 1.3605868495269129e+02 2 0 0 -3 1 1 614
P 10030 11 -5.5035445665091265e+00 1.6544167330955817e+00 1.2652496981188346e+00 5.8844672300905785e+00 2 0 0 -9 0
P 10031 -11 -3.1630956022104462e+00 -3.2614802189741901e+01 8.9212754927046160e+02 8.9272912726271329e+02 2 0 0 -10 0
V -9 6 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10032 11 -5.5035445665091265e+00 1.6544167330955817e+00 1.2652496981188346e+00 5.8844672300905785e+00 1 0 0 0 0
V -10 7 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10033 -11 -3.1630956022104462e+00 -3.2614802189741901e+01 8.9212754927046160e+02 8.9272912726271329e+02 1 0 0 0 0
V -11 15 0 0 0 0 0 60 1 1.0000000000000000e+00
P 10034 211 -4.0971016865253090e-01 5.3582930990665889e-01 3.9999149046913969e+00 4.0587897828447241e+00 1 0 0 0 0
P 10035 -211 -9.3081273804941494e-02 -2.4291422045527145e-01 2.9409456690353888e+01 2.9410938340160683e+01 1 0 0 0 0
P 10036 213 1.1012496586680351e-01 2.9871322702922909e-01 3.5707807986785653e+01 3.5716710882043692e+01 2 0 0 -47 0
P 10037 -211 4.0681029169083743e-01 -5.1150875053006417e-01 1.1598028660531757e+02 1.1598221198378569e+02 1 0 0 0 0
P 10038 221 -2.2253108098973928e-01 5.4404473564156375e-01 4.8873529933107631e+02 4.8873595940803830e+02 2 0 0 -19 0
P 10039 223 -9.3610962794162478e-02 -3.7977914702572246e-01 4.4102519414017075e+02 4.4102606871619065e+02 2 0 0 -22 0
P 10040 111 -1.2204483760476550e-01 -6.3552508674920641e-02 6.1468766367019418e+02 6.1468769389161025e+02 2 0 0 -15 0
P 10041 2214 -7.2186509452102954e-01 -4.5742850637751148e-01 3.5563248115626507e+03 3.5563251438760562e+03 2 0 0 -31 0
P 10042 -2214 3.8645345052550162e-01 -5.1297498750961956e-01 -9.3075521522092046e+01 9.3084866289370922e+01 2 0 0 -32 0
P 10043 113 -9.1263551077555327e-01 1.3264935393991724e+00 -1.3616329600836124e+01 1.3730994576787751e+01 2 0 0 -49 0
P 10044 321 6.9167182314814735e-01 3.0189382672348103e-01 -3.3280755230691850e+00 3.4480941781123176e+00 1 0 0 0 0
P 10045 -313 -9.2188005293604292e-01 -6.8651912979140264e-02 -8.0755313595473854e+00 8.1811029706226357e+00 2 0 0 -26 0
P 10046 113 -1.3644101633225314e-01 4.9372065724939118e-01 -4.7058982433119052e+00 4.7896276950477850e+00 2 0 0 -46 0
P 10047 221 -7.4215172451402645e-01 -2.6448316862987480e-02 -2.4080540899984664e+00 2.5787428523453766e+00 2 0 0 -18 0
P 10048 111 -1.8112615823570308e+00 -7.5235842524880381e-01 -8.7274631683408259e+00 8.9461469178027162e+00 2 0 0 -16 0
P 10049 -213 -4.1077441131668235e-01 -1.0399569392204293e+00 -4.6480803060493363e+00 4.8702474922514440e+00 2 0 0 -45 0
P 10050 2224 -2.9806197728979873e+00 -2.0328796053538123e+00 -2.0813956464446115e+01 2.1158353642148949e+01 2 0 0 -35 0
P 10051 113 -3.3672209904366468e-01 2.0056399824010640e-01 -4.5324879565892457e+00 4.6231625198144064e+00 2 0 0 -42 0
P 10052 -2214 -4.5105997039425755e-01 -1.3414415186478452e+00 -1.4645429385033472e+01 1.4766306407437675e+01 2 0 0 -36 0
P 10053 -211 -2.4505121904802132e-01 -5.3061237424692986e-02 -1.3162591015499532e+00 1.3471760843286416e+00 1 0 0 0 0
P 10054 111 -5.2937257762646794e-01 -1.7628636642545523e+00 -2.0618913113948622e+01 2.0701345879571559e+01 2 0 0 -17 0
P 10055 211 4.0687926833937926e-01 -4.2666613135233178e-01 -2.6732668086322833e+00 2.7410636515197138e+00 1 0 0 0 0
P 10056 -211 -1.8476110671639825e-01 -3.8308781115549667e-01 -1.4700500223731907e+00 1.5366911826357292e+00 1 0 0 0 0
P 10057 211 -3.7844629833112037e-01 6.9422873440982052e-02 -2.3678068049962615e+00 2.4029211361931830e+00 1 0 0 0 0
P 10058 313 1.0403120811304151e-02 -4.6810944758944251e-01 -5.2407023647060247e-01 1.0195511324749642e+00 2 0 0 -29 0
P 10059 223 1.3991239319531654e-01 1.0741728923762961e+00 4.2296032624086274e+02 4.2296242380648113e+02 2 0 0 -25 0
P 10060 211 4.0982452187047763e-01 2.3933137469419261e-01 2.2943507038946453e+02 2.2943560368881089e+02 1 0 0 0 0
P 10061 111 1.0801201332129297e-01 -5.7044242254866012e-02 6.8077675914687825e+00 6.8102011585891367e+00 2 0 0 -14 0
P 10062 -211 5.4232363692036065e+00 3.0997035459644429e+00 2.5789695882175774e+01 2.6535778644485475e+01 1 0 0 0 0
P 10063 113 1.0476819088189806e+01 6.0328485422266978e+00 4.6873603067012183e+01 4.8415400640524126e+01 2 0 0 -44 0
P 10064 323 4.4012585696850151e+00 2.0511424066364978e+00 1.8489106686284636e+01 1.9137279458397746e+01 2 0 0 -30 0
P 10065 -311 6.4720176312016040e+00 3.4270679131917166e+00 2.7777109422352204e+01 2.8730598496906399e+01 2 0 0 -13 0
P 10066 2112 1.2105448545945316e+00 1.2387892999619605e+00 7.1447567309876128e+00 7.4115012506262419e+00 1 0 0 0 0
P 10067 -2212 1.0441769621255563e+00 1.1452162610107075e+00 3.3234036998898433e+00 3.7851277800283838e+00 1 0 0 0 0
P 10068 223 2.9239008746059544e-02 -5.5092642868910724e-01 1.8025550586796968e+00 2.0412742907685275e+00 2 0 0 -24 0
P 10069 113 5.0319996977264914e-01 1.7213055377755801e-01 -2.4585316551701393e+00 2.5863744013962888e+00 2 0 0 -52 0
P 10070 113 5.1659340254606820e-02 3.9202696003620835e-01 -3.2099704576538137e+00 3.3227286848074193e+00 2 0 0 -50 0
P 10071 211 -4.2253982728841150e-02 -3.8071704421402275e-01 -3.8885669069261047e-01 5.6340054810757856e-01 1 0 0 0 0
P 10072 223 -2.4717192386914560e-01 2.6665659407140374e-01 -3.0944177643560451e+00 3.2123011854492223e+00 2 0 0 -23 0
P 10073 -213 5.2835508585132175e-02 -2.4351489789541245e-01 -1.1394002688800995e+02 1.1394249378967726e+02 2 0 0 -48 0
P 10074 2212 -3.4661803260498764e-01 -1.0943951236321854e-03 -3.2244810809451462e+02 3.2244965950258972e+02 1 0 0 0 0
P 10075 -211 4.2934351717708308e-01 5.9386413610284883e-01 -7.6725512465229897e+01 7.6729138880251611e+01 1 0 0 0 0
P 10076 -2114 -2.0270521291655888e-01 -4.8627639069046857e-01 -2.0179295916824279e+02 2.0179684533909636e+02 2 0 0 -38 0
P 10077 2224 -6.5743477705335751e-01 -2.2643930200743631e-01 -3.2018673906240533e+03 3.2018677174784443e+03 2 0 0 -37 0
P 10078 113 -2.7158352860222074e-01 7.8318150295213787e-02 -2.4286014244970952e+03 2.4286015324559917e+03 2 0 0 -41 0
P 10079 -313 -5.6509519811821738e+00 6.4522939450175425e+00 -7.0633228315216465e+00 1.1147994251473312e+01 2 0 0 -28 0
P 10080 -213 -1.5026642697508512e+00 2.2148919844205897e+00 -2.1260766407167901e+00 3.4816671865406486e+00 2 0 0 -40 0
P 10081 211 -1.2342014300142679e+00 2.1713850211748014e+00 -2.3850562660075338e+00 3.4563187435410749e+00 1 0 0 0 0
P 10082 -213 -1.0215105239307258e+00 1.5759703289188218e+00 -1.1229692876500206e+00 2.2804487921128160e+00 2 0 0 -39 0
P 10083 321 -2.2470010020465372e+00 3.5026978591758140e+00 -3.3842237281269392e+00 5.3865195644515556e+00 1 0 0 0 0
P 10084 -313 -1.4615115758674744e+00 1.7121581538563633e+00 -1.3078257445590218e+00 2.7530306971799248e+00 2 0 0 -27 0
P 10085 -211 -8.2064122814223109e-02 7.5336810228307938e-01 3.5451832133067634e-01 8.4821049442340490e-01 1 0 0 0 0
P 10086 211 -2.5963655072953473e-01 1.1298198711482594e+00 -1.8131042055400430e+00 2.1565552913763169e+00 1 0 0 0 0
P 10087 1114 6.2907431852889573e-01 1.1266775298667888e+00 8.6854535303418967e-01 1.9638820040504286e+00 2 0 0 -34 0
P 10088 113 -4.5646330382850536e-01 8.4818125667540045e-01 9.3269374940018182e+00 9.3928680048442086e+00 2 0 0 -43 0
P 10089 -2114 3.2600024603850858e-01 -9.8011171697273219e-02 6.6068855166351463e+00 6.7268786410419343e+00 2 0 0 -33 0
P 10090 311 7.4060548728076270e-02 -6.6676282572508516e-01 -1.1551667823437830e+02 1.1551969824824006e+02 2 0 0 -12 0
P 10091 333 5.5299901353408465e-01 1.9105682290161938e-01 -9.5670336728309664e+01 9.5677583628916224e+01 2 0 0 -21 0
P 10092 3212 3.8909365429445530e-01 -1.0661076932341234e+00 -1.3273469170702808e+02 1.3274490023178922e+02 2 0 0 -20 0
P 10093 113 1.3187826976461954e+00 5.1130550482085633e-04 -6.1624840288801593e+01 6.1642557938131610e+01 2 0 0 -51 0
V -12 16 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10094 310 7.4060548727943862e-02 -6.6676282572389312e-01 -1.1551667823417178e+02 1.1551969824803354e+02 2 0 0 -53 0
V -13 17 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10095 130 6.4720176312016040e+00 3.4270679131917166e+00 2.7777109422352204e+01 2.8730598496906399e+01 1 0 0 0 0
V -14 18 7.1475115152729751e-06 -3.7748058374197456e-06 4.5049245687685892e-04 4.5065349404745754e-04 0 2 1 1.0000000000000000e+00
P 10096 22 2.6194958170380960e-02 3.5573117649560088e-02 3.2256464965927956e+00 3.2259489989015999e+00 1 0 0 0 0
P 10097 22 8.1817055150912019e-02 -9.2617359904426100e-02 3.5821210948759870e+00 3.5842521596875367e+00 1 0 0 0 0
V -15 19 -7.8903291719674282e-06 -4.1087375999741521e-06 3.9740214330180351e-02 3.9740216284027199e-02 0 2 1 1.0000000000000000e+00
P 10098 22 -8.0471547026861698e-02 -3.4307308802755961e-02 5.5943922423935112e+02 5.5943923107893352e+02 1 0 0 0 0
P 10099 22 -4.1573290636494543e-02 -2.9245199902674688e-02 5.5248439725939399e+01 5.5248463107773141e+01 1 0 0 0 0
V -16 20 -8.3832734273171606e-06 -3.4822283294932820e-06 -4.0394336621345537e-05 4.1406496148002236e-05 0 2 1 1.0000000000000000e+00
P 10100 22 -1.6547358758326680e+00 -6.5068693547647360e-01 -7.9865443015753108e+00 8.1820800648608021e+00 1 0 0 0 0
P 10101 22 -1.5652570652535261e-01 -1.0167148977274124e-01 -7.4091886677028340e-01 7.6406685294680232e-01 1 0 0 0 0
V -17 21 -1.1934889064560894e-06 -3.9744375054631564e-06 -4.6486057466398829e-05 4.6671905006406628e-05 0 2 1 1.0000000000000000e+00
P 10102 22 -3.1657757427490651e-01 -1.1643141501026928e+00 -1.2868412594838897e+01 1.2924855570244160e+01 1 0 0 0 0
P 10103 22 -2.1279500335155901e-01 -5.9854951415185154e-01 -7.7505005191096314e+00 7.7764903093273041e+00 1 0 0 0 0
V -18 22 -5.9462509511360898e-08 -2.1190859511304105e-09 -1.9293755508574459e-07 2.0661344078308189e-07 0 3 1 1.0000000000000000e+00
P 10104 -211 -1.4130126262996898e-01 -6.3620362757215998e-02 -7.8827661752136613e-01 8.1539769929103267e-01 1 0 0 0 0
P 10105 211 -3.0120620664508341e-01 -6.6696029864342254e-02 -6.2931091332058808e-01 7.1462266256086415e-01 1 0 0 0 0
P 10106 111 -2.9964425523897670e-01 1.0386807575857064e-01 -9.9046655915652049e-01 1.0487224904934891e+00 2 0 0 -54 0
V -19 23 -2.8214830069324466e-08 6.8979711499020021e-08 6.1966999657645896e-05 6.1967083349142975e-05 0 3 1 1.0000000000000000e+00
P 10107 111 -1.5471397412065729e-01 3.8821660553424214e-01 2.1912789198514764e+02 2.1912833206594152e+02 2 0 0 -55 0
P 10108 111 -5.9599598399719990e-02 1.3844027881431742e-01 1.8426825235023236e+02 1.8426836343125274e+02 2 0 0 -56 0
P 10109 111 -8.2175084924784973e-03 1.7387851348234232e-02 8.5339155053220708e+01 8.5339263968368428e+01 2 0 0 -57 0
V -20 24 1.6775999035242149e-10 -4.5965852785728030e-10 -5.7229333746345783e-08 5.7233735211125635e-08 0 2 1 1.0000000000000000e+00
P 10110 3122 3.5965731512456617e-01 -1.0890806042379246e+00 -1.3119035241903242e+02 1.3120010960223769e+02 2 0 0 -58 0
P 10111 22 2.9436339170887251e-02 2.2972911001015551e-02 -1.5443392883403051e+00 1.5447906298961953e+00 1 0 0 0 0
V -21 25 6.9532819845059341e-12 2.4023044023330598e-12 -1.2029367368547218e-09 1.2030278577106328e-09 0 3 1 1.0000000000000000e+00
P 10112 -211 3.4883591117689372e-01 -5.9975099849317271e-04 -5.6357530278552943e+01 5.6358782685004293e+01 1 0 0 0 0
P 10113 211 1.9531654560719924e-01 2.8108148227149556e-02 -5.4787079045478730e+00 5.4840367166203432e+00 1 0 0 0 0
P 10114 111 8.8465567499570082e-03 1.6354842567232200e-01 -3.3834098545076245e+01 3.3834764227158971e+01 2 0 0 -59 0
V -22 26 -3.6813442314450555e-13 -1.4935192742333931e-12 1.7343754469653824e-09 1.7343788863225791e-09 0 3 1 1.0000000000000000e+00
P 10115 -211 -2.5615335685228385e-01 -8.9487510385203181e-02 3.0083849858416858e+02 3.0083865332220597e+02 1 0 0 0 0
P 10116 211 3.3536398319381058e-02 -6.7715253798784319e-02 4.8995271454485000e+01 4.8995528517704365e+01 1 0 0 0 0
P 10117 111 1.2900599573072147e-01 -2.2257638282789996e-01 9.1191424095848831e+01 9.1191886870611924e+01 2 0 0 -60 0
V -23 27 -3.0673043460906252e-13 3.3091012810255533e-13 -3.8400482177151336e-12 3.9863368107685094e-12 0 3 1 1.0000000000000000e+00
P 10118 211 -6.8186638447020720e-02 -1.7991267301602696e-02 -7.8467894978421460e-01 8.0010870667446210e-01 1 0 0 0 0
P 10119 -211 -3.4065004799085041e-01 4.1161048081525362e-02 -1.3499728210667610e+00 1.3998725261945415e+00 1 0 0 0 0
P 10120 111 1.6166476256872522e-01 2.4348681329148059e-01 -9.5976599350506775e-01 1.0123199525802169e+00 2 0 0 -61 0
V -24 28 2.6117234241962461e-13 -4.9210541688080865e-12 1.6101008454302186e-11 1.8233326330285456e-11 0 3 1 1.0000000000000000e+00
P 10121 211 -1.4316469688078196e-01 1.4938471159722097e-02 2.5225886815489751e-01 3.2223222963624543e-01 1 0 0 0 0
P 10122 -211 6.9104855070880392e-02 -7.5204779831482882e-02 1.6262563174927502e-01 2.3739865396779319e-01 1 0 0 0 0
P 10123 111 1.0329885055596140e-01 -4.9066012001734799e-01 1.3876705587755285e+00 1.4816434071644935e+00 2 0 0 -62 0
V -25 29 1.9685549273274433e-13 1.5113517050180175e-12 5.9510141687244371e-10 5.9510436812861137e-10 0 3 1 1.0000000000000000e+00
P 10124 -211 1.9491205591334457e-01 2.6730423717924334e-01 1.5917570007010201e+02 1.5917610503733508e+02 1 0 0 0 0
