BlockType GenEvent
E 2 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 83 0 0
V -1 11 0 0 0 0 1 2 1 1.0000000000000000e+00
V -16 20 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10132 211 -3.1989743173516730e-02 1.2394209486490394e-01 -1.7103342320272997e+01 1.7104390760734191e+01 1.3957000000011829e-01 1 0 0 0 0
P 10133 -211 -3.5580602144199107e-02 7.7361102232068435e-02 -1.0883608344319299e+01 1.0884836291686899e+01 1.3957000000005887e-01 1 0 0 0 0
P 10134 111 1.2759309126114518e-01 -8.7618074057691481e-02 -1.5918606132176732e+01 1.5919930832626564e+01 1.3498000000039684e-01 2 0 0 -17 0
V -17 21 1.2716447850374034e-05 -8.7323746018851936e-06 -1.5865132095291856e-03 1.5866452345786703e-03 0 2 1 1.0000000000000000e+00
P 10135 22 -2.3777111514190114e-02 9.2334257277301574e-03 -1.7808796313347097e+00 1.7810622865260723e+00 4.0885485316162635e-08 1 0 0 0 0
P 10136 22 1.5137020277533531e-01 -9.6851499785421638e-02 -1.4137726500842023e+01 1.4138868546100491e+01 2.6331241498995262e-07 1 0 0 0 0
V -18 22 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10137 -211 -1.7983517385206324e-01 1.5765622528228851e-01 -4.0968574882039746e+01 4.0969510661287160e+01 1.3956999999844932e-01 1 0 0 0 0
P 10138 211 1.2774881847763103e-01 5.5775764936999005e-02 -1.2837046852131541e+01 1.2838562316914500e+01 1.3956999999982725e-01 1 0 0 0 0
P 10139 111 -6.4681264518563944e-02 2.8477353703980083e-02 -3.3872611161447921e+00 3.3906860802793526e+00 1.3497999999998367e-01 2 0 0 -19 0
V -19 23 -9.2592006158199876e-06 4.0765673478312844e-06 -4.8489049257145365e-04 4.8538078029634467e-04 0 2 1 1.0000000000000000e+00
P 10140 22 -7.7017313952515487e-02 -3.4048041534616519e-02 -1.5127608107935480e+00 1.5151027049192258e+00 -3.5020700985497175e-08 1 0 0 0 0
P 10141 22 1.2336049433951533e-02 6.2525395238596598e-02 -1.8745003053512441e+00 1.8755833753601268e+00 -3.0343112643146722e-08 1 0 0 0 0
V -20 24 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10142 22 2.4408417777202135e-01 5.8581719491890463e-02 -6.3486032571559416e+00 6.3535637417490580e+00 -1.0357379000230017e-07 1 0 0 0 0
P 10143 22 -2.3115858856442764e-01 1.4531876230570162e-01 -1.7880741000187999e+01 1.7882825575158673e+01 -4.1066151200296491e-07 1 0 0 0 0
V -21 25 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10144 211 -6.2711830655483458e-01 -5.5568006054625951e-01 -3.5414574333845465e+01 3.5424759882495614e+01 1.3956999999936570e-01 1 0 0 0 0
P 10145 111 -1.4169357807464009e-01 -1.3409071903454448e-01 -2.2893791030774775e+00 2.3016371714513628e+00 1.3497999999999821e-01 2 0 0 -22 0
V -22 26 -5.2149115483536543e-05 -4.9350947920302731e-05 -8.4258649442172989e-04 8.4709797216067227e-04 0 2 1 1.0000000000000000e+00
P 10146 22 -6.9602456922246717e-02 -9.9303445255627787e-02 -7.1392747560804426e-01 7.2415337924870948e-01 -6.2734790077933481e-09 1 0 0 0 0
P 10147 22 -7.2091121152393370e-02 -3.4787273778916689e-02 -1.5754516274694332e+00 1.5774837922026534e+00 1.0618711124166268e-08 1 0 0 0 0
V -23 27 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10148 111 -1.0848251777428417e-01 3.6692375155589242e-02 -3.9791035179840444e+00 3.9830389395899966e+00 1.3497999999999860e-01 2 0 0 -24 0
P 10149 111 -1.9448685249560786e-02 -2.2223694571134417e-01 -3.3995902542510827e+00 3.4095749014497372e+00 1.3498000000000071e-01 2 0 0 -25 0
P 10150 111 1.8402227629595338e-02 -6.4508053072555764e-03 -2.4607833419045844e+00 2.4645596992294463e+00 1.3498000000000238e-01 2 0 0 -26 0
V -24 28 -3.0459778379251206e-06 1.0302504388523039e-06 -1.1172547779364312e-04 1.1183597676841400e-04 0 2 1 1.0000000000000000e+00
P 10151 22 -1.3679064046373093e-01 4.3228816213615663e-02 -2.9020827000640446e+00 2.9056263365891910e+00 -2.8202317524192333e-08 1 0 0 0 0
P 10152 22 2.8308122689446779e-02 -6.5364410580264209e-03 -1.0770208179200000e+00 1.0774126030008055e+00 -1.6818690400904231e-08 1 0 0 0 0
V -25 29 -9.2786726922575796e-06 -1.0602587542153512e-04 -1.6218929378630817e-03 1.6266564615725352e-03 0 2 1 1.0000000000000000e+00
P 10153 22 4.4927554745961523e-02 -1.7137511482106685e-01 -2.1443866198714328e+00 2.1516927965299817e+00 -2.5901820483009108e-08 1 0 0 0 0
P 10154 22 -6.4376239995522305e-02 -5.0861830890277314e-02 -1.2552036343796502e+00 1.2578821049197553e+00 -2.5498941994513361e-08 1 0 0 0 0
V -26 30 3.1341646150578291e-06 -1.0986651257433807e-06 -4.1910687286127738e-04 4.1975004094612175e-04 0 2 1 1.0000000000000000e+00
P 10155 22 -7.8787149156638904e-03 -1.3610249658538059e-02 -3.2313501322775461e-02 3.5937103559233199e-02 2.0758805647619164e-10 1 0 0 0 0
P 10156 22 2.6280942545259228e-02 7.1594443512824815e-03 -2.4284698405818093e+00 2.4286225956702130e+00 -3.9314610733101953e-08 1 0 0 0 0
V -27 31 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10157 -211 1.2890300425803203e-01 7.4996196785312011e-02 -1.3780538034410567e-01 2.4639505228553343e-01 1.3956999999999881e-01 1 0 0 0 0
P 10158 111 1.0433526037793557e+00 -1.2364547974780125e-01 -3.1047474778759914e+00 3.2804800505798757e+00 1.3497999999995969e-01 2 0 0 -28 0
V -28 32 1.1083367250479071e-04 -1.3134660860983123e-05 -3.2981234141411483e-04 3.4848013055935149e-04 0 2 1 1.0000000000000000e+00
P 10159 22 7.7768410985161340e-01 -9.0828560499537414e-02 -2.1187944512097152e+00 2.2588342853328545e+00 -7.2920238169783212e-08 1 0 0 0 0
P 10160 22 2.6566849392774228e-01 -3.2816919248263840e-02 -9.8595302666627638e-01 1.0216457652470212e+00 -3.7557249984572106e-08 1 0 0 0 0
V -29 33 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10161 311 3.8969778199889260e-01 -3.6039500021982263e-01 -3.4356534284616251e+00 3.5118568915715271e+00 4.9767000000000744e-01 2 0 0 -30 0
P 10162 211 6.0881318892556946e-01 9.8833592635813761e-02 -2.5823784891488524e+00 2.6586801282143244e+00 1.3957000000001427e-01 1 0 0 0 0
V -30 34 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10163 310 3.8969778199889260e-01 -3.6039500021982263e-01 -3.4356534284616251e+00 3.5118568915715271e+00 4.9767000000000744e-01 2 0 0 -31 0
V -31 35 3.2997089058253186e+00 -3.0515918919026479e+00 -2.9090892324494494e+01 2.9736133989942797e+01 0 2 1 1.0000000000000000e+00
P 10164 211 4.2416441512356362e-01 -3.6461468076343051e-01 -2.5295426557205505e+00 2.5944026573558530e+00 1.3957000000001019e-01 1 0 0 0 0
P 10165 -211 -3.4466633124671013e-02 4.2196805436078505e-03 -9.0611077274107477e-01 9.1745423421567418e-01 1.3957000000000258e-01 1 0 0 0 0
V -32 36 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10166 -311 1.9438192345600578e+00 -5.0784272973978850e-01 -5.8775104440889212e+00 6.2313033872593273e+00 4.9767000000000955e-01 2 0 0 -33 0
P 10167 -211 4.4199440415516225e-02 -6.5917009285014969e-02 -7.1174144825791663e-01 7.2962614859556840e-01 1.3957000000000117e-01 1 0 0 0 0
V -33 37 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10168 130 1.9438192345600578e+00 -5.0784272973978850e-01 -5.8775104440889212e+00 6.2313033872593273e+00 4.9767000000000955e-01 1 0 0 0 0
V -34 38 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10169 22 -3.6358412882316928e+00 -4.6331949247003648e+00 4.9521376774836883e+00 7.6947712545749569e+00 6.2862549091451636e-08 1 0 0 0 0
P 10170 22 -5.6875170042744505e-02 -2.2596327794750623e-01 2.6573861478843314e-01 3.5342778518086021e-01 -6.3165370217759797e-09 1 0 0 0 0
V -35 39 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10171 211 -1.0390800285230686e+00 -1.6723246720627465e+00 1.8000083047042441e+00 2.6713043249262185e+00 1.3956999999999797e-01 1 0 0 0 0
P 10172 111 -1.3965194658754596e+00 -1.5194957184890379e+00 2.7329004059732616e+00 3.4272581003543356e+00 1.3497999999998217e-01 2 0 0 -36 0
V -36 40 -5.9474665802059488e-04 -6.4711951571790722e-04 1.1638816521163154e-03 1.4595931894740464e-03 0 2 1 1.0000000000000000e+00
P 10173 22 -9.7542365686600141e-01 -1.0586550425071612e+00 2.0066873009358637e+00 2.4696144907934401e+00 -3.6943114307334091e-08 1 0 0 0 0
P 10174 22 -4.2109580900945826e-01 -4.6084067598187661e-01 7.2621310503739789e-01 9.5764360956089578e-01 -2.0704915817282823e-08 1 0 0 0 0
V -37 41 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10175 -211 -1.0235511788512350e+00 -1.6156181318635432e+00 2.5467442766514026e+00 3.1879876347455731e+00 1.3956999999999936e-01 1 0 0 0 0
P 10176 111 -1.9379785499113786e+00 -2.6711274132084784e+00 2.9383344476605893e+00 4.4207139066240524e+00 1.3498000000001434e-01 2 0 0 -38 0
V -38 42 -5.0179428744524321e-05 -6.9162606420370177e-05 7.6081308562836353e-05 1.1446406281819442e-04 0 2 1 1.0000000000000000e+00
P 10177 22 -7.6695808701645318e-01 -9.8039294612587502e-01 1.0446812222747017e+00 1.6250396586627280e+00 2.5381744047462277e-08 1 0 0 0 0
P 10178 22 -1.1710204628949255e+00 -1.6907344670826032e+00 1.8936532253858875e+00 2.7956742479613244e+00 4.1352190588215975e-08 1 0 0 0 0
V -39 43 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10179 211 -1.1875306719661070e+00 -1.5431439176119148e+00 2.3344198549986159e+00 3.0431099374874186e+00 1.3957000000000114e-01 1 0 0 0 0
P 10180 111 -3.6974212479898885e+00 -6.1798991186515133e+00 7.2751519375105369e+00 1.0237584300803592e+01 1.3497999999997706e-01 2 0 0 -40 0
V -40 44 -1.6751573153552747e-03 -2.7998711865451498e-03 3.2960875083052491e-03 4.6382500350428974e-03 0 2 1 1.0000000000000000e+00
P 10181 22 -3.2433775353029017e+00 -5.4944070412641350e+00 6.4735982647346377e+00 9.0893058626484642e+00 -5.6680754030879358e-08 1 0 0 0 0
P 10182 22 -4.5404371268698662e-01 -6.8549207738737850e-01 8.0155367277589917e-01 1.1482784381551279e+00 1.5791342554439949e-09 1 0 0 0 0
V -41 45 -3.3018778938791514e-05 -2.9006371160635107e-04 3.2223939453071906e-04 4.3546223760088624e-04 0 2 1 1.0000000000000000e+00
P 10183 22 -1.1655774678862099e-01 -1.0634018602143351e+00 1.2749906935960340e+00 1.6643348501429165e+00 -1.5632631565997861e-08 1 0 0 0 0
P 10184 22 -7.1454801737259821e-02 -5.8825272565273945e-01 5.5987575962643910e-01 8.1523488894089324e-01 8.6961544104773080e-09 1 0 0 0 0
V -42 46 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10185 111 -2.7932259491141626e-01 -6.1789850473390728e-01 9.4431845790735824e-01 1.1703745659082723e+00 1.3498000000000016e-01 2 0 0 -43 0
P 10186 111 -2.4601248922030419e-01 -3.2796703817289102e-01 6.7188915179950859e-01 7.9858572219025548e-01 1.3497999999999985e-01 2 0 0 -44 0
P 10187 111 -1.0702462472157660e-01 -5.8181314192172859e-02 2.3957156086287640e-01 3.0075483170216494e-01 1.3498000000000010e-01 2 0 0 -45 0
V -43 47 -8.2021065089650974e-05 -1.8144143867649011e-04 2.7729230328087801e-04 3.4367204872945623e-04 0 2 1 1.0000000000000000e+00
P 10188 22 -5.7511539823560845e-02 -2.5873639838799589e-01 3.0268722874922377e-01 4.0233277210731128e-01 2.4913966840869625e-09 1 0 0 0 0
P 10189 22 -2.2181105508785542e-01 -3.5916210634591139e-01 6.4163122915813442e-01 7.6804179380096094e-01 -2.1965198991952006e-09 1 0 0 0 0
V -44 48 -3.9758599074292352e-05 -5.3003447189310085e-05 1.0858542789200101e-04 1.2906112878921310e-04 0 2 1 1.0000000000000000e+00
P 10190 22 -2.3632709324046264e-01 -2.2032850344022512e-01 5.1900160658509786e-01 6.1135735218087317e-01 -1.0983833426601320e-08 1 0 0 0 0
P 10191 22 -9.6853959798415563e-03 -1.0763853473266592e-01 1.5288754521441078e-01 1.8722837000938225e-01 -3.6060573770044231e-09 1 0 0 0 0
V -45 49 -1.7239479271862593e-05 -9.3718203883921369e-06 3.8590081192694733e-05 4.8445455431685401e-05 0 2 1 1.0000000000000000e+00
P 10192 22 -1.0600872469791939e-01 -1.3281619459848331e-02 7.5952839235928091e-02 1.3108426646838373e-01 2.5492031639975251e-09 1 0 0 0 0
P 10193 22 -1.0159000236572156e-03 -4.4899694732324531e-02 1.6361872162694829e-01 1.6967056523378121e-01 3.2358957483141607e-09 1 0 0 0 0
V -46 50 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10194 22 -3.3449089302215668e-01 8.0731250431187118e-01 -7.2861418693335256e-01 1.1377681092971519e+00 2.1109407686895014e-08 1 0 0 0 0
P 10195 22 -2.1298322443445208e-01 -3.2668235606422090e-02 -1.1188639322093942e-01 2.4279133529869565e-01 9.2531874746086112e-09 1 0 0 0 0
V -47 51 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10196 -211 -4.8986545983326807e-01 1.3898631732215021e+00 -2.6184521753821959e+00 3.0078994977689590e+00 1.3956999999999936e-01 1 0 0 0 0
P 10197 211 -2.5286372523314911e+00 5.4198304752674069e+00 -8.8440848906631775e+00 1.0677353889080974e+01 1.3957000000006950e-01 1 0 0 0 0
V -48 52 -8.2403717540616392e-06 1.6086948947335429e-05 -3.0466893634277443e-05 3.5483406872734816e-05 0 2 1 1.0000000000000000e+00
P 10198 22 -4.4766509529671150e-01 7.9542382854044913e-01 -1.4425065664022443e+00 1.7070232273377393e+00 -3.0958596875136087e-08 1 0 0 0 0
P 10199 22 -9.8538200831441380e-02 2.7088055698062719e-01 -5.7695544605196980e-01 6.4495243227873755e-01 -1.3081062948878609e-08 1 0 0 0 0
V -49 53 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10200 22 -5.8661753119830251e-01 8.1949811648921322e-01 -2.0999900556014230e+00 2.3293036565599228e+00 -2.6226281822340047e-08 1 0 0 0 0
P 10201 111 -4.8730551735842359e-01 2.2773857523466803e+00 -3.4027396665943033e+00 4.1256283607777764e+00 1.3497999999998619e-01 2 0 0 -50 0
V -50 54 -5.8096064478703336e-05 2.7150759595011585e-04 -4.0567113655169646e-04 4.9185318598931661e-04 0 2 1 1.0000000000000000e+00
P 10202 22 -2.6291283141309346e-01 1.2950302034911463e+00 -1.8141575667527576e+00 2.2444139684742330e+00 -1.5846173769956040e-08 1 0 0 0 0
P 10203 22 -2.2439268594533018e-01 9.8235554885553389e-01 -1.5885820998415454e+00 1.8812143923035434e+00 -2.4428362117342652e-08 1 0 0 0 0
V -51 55 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10204 311 -5.6257005711888501e+00 9.8029604464040023e+00 -1.8124783316799313e+01 2.1365907098465598e+01 4.9767000000003048e-01 2 0 0 -52 0
P 10205 111 -2.0348933054263725e+00 3.8344108359830473e+00 -7.7207672131901450e+00 8.8584402229876336e+00 1.3497999999998789e-01 2 0 0 -53 0
V -52 56 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10206 130 -5.6257005711888501e+00 9.8029604464040023e+00 -1.8124783316799313e+01 2.1365907098465598e+01 4.9767000000003048e-01 1 0 0 0 0
V -53 57 -2.1852150050107803e-04 4.1176665488171259e-04 -8.2911159614450973e-04 9.5128311861086053e-04 0 2 1 1.0000000000000000e+00
P 10207 22 -4.5749903197678582e-01 9.4349293896002995e-01 -1.7772083906856038e+00 2.0634810282749014e+00 5.3904191138177297e-09 1 0 0 0 0
P 10208 22 -1.5773942734495865e+00 2.8909178970230172e+00 -5.9435588225045413e+00 6.7949591947127326e+00 7.2595384977404314e-08 1 0 0 0 0
V -54 58 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10209 3122 -1.8140988128303228e+00 3.3120125589977740e+00 -7.4055473612394040e+00 8.3873270638285735e+00 1.1156799999999865e+00 2 0 0 -55 0
P 10210 211 -3.5126891863926185e-01 6.0542941744643985e-01 -9.1832910528068679e-01 1.1630747023373684e+00 1.3956999999999842e-01 1 0 0 0 0
V -55 59 -4.3880273109335498e+01 8.0112513498439043e+01 -1.7912885364183188e+02 2.0287660165760900e+02 0 2 1 1.0000000000000000e+00
P 10211 2212 -1.5746417539436617e+00 3.0175108520409402e+00 -6.7336878869917909e+00 7.6031422154111761e+00 9.3826999999999217e-01 1 0 0 0 0
P 10212 -211 -2.3945705888666094e-01 2.9450170695683409e-01 -6.7185947424761250e-01 7.8418484841739755e-01 1.3956999999999897e-01 1 0 0 0 0
V -56 60 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10213 -2212 -1.5428200995529648e+00 1.1462646536836387e+00 -4.0492040100043125e+00 4.5793689765516925e+00 9.3826999999999916e-01 1 0 0 0 0
P 10214 111 -5.8875833580164216e-01 1.5150715744057749e-01 -1.6417376190127042e+00 1.7558794966663134e+00 1.3497999999999899e-01 2 0 0 -57 0
V -57 61 -1.2216444297625403e-04 3.1436985890726379e-05 -3.4065243673665730e-04 3.6433631186146709e-04 0 2 1 1.0000000000000000e+00
P 10215 22 -1.0307511776471902e-01 -1.7014375538764014e-02 -2.0802182511250161e-01 2.3278111736204246e-01 -2.4020800229584972e-09 1 0 0 0 0
P 10216 22 -4.8568321803692316e-01 1.6852153297934153e-01 -1.4337157939002025e+00 1.5230983793042709e+00 4.8168378103471367e-09 1 0 0 0 0
V -58 62 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10217 211 -2.0263562183259801e-01 1.3955484271994109e-01 -4.1484132453655181e-01 5.0210542598672625e-01 1.3956999999999986e-01 1 0 0 0 0
P 10218 -211 -1.3374468295413483e-01 -7.5342017018183730e-02 -7.8917892676260881e-01 8.1599462197556993e-01 1.3956999999999953e-01 1 0 0 0 0
P 10219 111 -1.0083883050590179e+00 -8.0760818436672585e-02 -2.0498180651938056e+00 2.2898347067789055e+00 1.3497999999999835e-01 2 0 0 -59 0
V -59 63 -6.1904446317449162e-04 -4.9578656598696406e-05 -1.2583729079434414e-03 1.4057179061922028e-03 0 2 1 1.0000000000000000e+00
P 10220 22 -1.7090266356136447e-02 1.4875373796159415e-02 -7.1177552367637301e-02 7.4696706157279136e-02 -1.7476844131018068e-09 1 0 0 0 0
P 10221 22 -9.9129803870288147e-01 -9.5636192232831999e-02 -1.9786405128261684e+00 2.2151380006216264e+00 -3.0343112643146722e-08 1 0 0 0 0
V -60 64 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10222 321 -4.4743783288852568e-01 1.0198012550344409e+00 -1.2728328225130678e+00 1.7618000931253190e+00 4.9359999999999910e-01 1 0 0 0 0
P 10223 -211 -3.0640736026591042e-01 2.1019509789219781e-01 -9.2334225697910977e-01 1.0050413713008586e+00 1.3956999999999947e-01 1 0 0 0 0
V -61 65 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10224 130 -2.5456020814915670e+00 -3.4410373775739456e-01 -7.2811173369454467e+00 7.7369788963716557e+00 4.9767000000000144e-01 1 0 0 0 0
V -62 66 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10225 211 -2.2891932481534841e-01 7.5567814608058045e-02 6.7217801576477454e-01 7.2761089990187922e-01 1.3957000000000067e-01 1 0 0 0 0
P 10226 111 2.4045423167337579e-01 -1.7639729211653233e-02 -1.0144454253706957e-01 2.9434672273842172e-01 1.3498000000000024e-01 2 0 0 -63 0
V -63 67 4.2881703719522563e-07 -3.1458029932873737e-08 -1.8091238348203235e-07 5.2492687974095788e-07 0 2 1 1.0000000000000000e+00
P 10227 22 2.3556600606699934e-01 -1.2622689750639586e-02 -4.8369842105102208e-02 2.4081178778492349e-01 5.6865041804592186e-09 1 0 0 0 0
P 10228 22 4.8882256063764321e-03 -5.0170394610136474e-03 -5.3074700431967367e-02 5.3534934953498217e-02 2.4065277930276360e-09 1 0 0 0 0
V -64 68 9.0939546236095126e+00 1.0459069106839706e+01 3.9823295799259557e+00 2.5090160512142507e+01 0 2 1 1.0000000000000000e+00
P 10229 -2112 5.7936541600937441e-01 6.4351699233090776e-01 2.3674201580327972e-01 1.2994679571397418e+00 9.3957000000000024e-01 1 0 0 0 0
P 10230 -211 -5.2575498584329187e-02 -3.7649426549273807e-02 -6.0556799464768669e-03 1.5394193233324743e-01 1.3957000000000003e-01 1 0 0 0 0
V -65 69 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10231 310 8.2566559110498217e-01 4.8517946319547928e-01 1.3254673924824958e+00 1.7092869909046109e+00 4.9766999999999978e-01 2 0 0 -66 0
V -66 70 9.3135022190410623e+01 5.4728210255884321e+01 1.4951263119287091e+02 1.9280745563664865e+02 0 2 1 1.0000000000000000e+00
P 10232 -211 3.2620376330511242e-01 4.9090101444088992e-02 2.4510165611745066e-01 4.3401997648233398e-01 1.3956999999999981e-01 1 0 0 0 0
P 10233 211 4.9946182779986975e-01 4.3608936175139029e-01 1.0803657363650452e+00 1.2752670144222769e+00 1.3956999999999889e-01 1 0 0 0 0
V -67 71 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10234 -211 9.4890043093557774e-01 8.6416445349506954e-01 8.5568744127970875e-01 1.5488295621461234e+00 1.3956999999921219e-01 1 0 0 0 0
P 10235 111 -6.4212239905496987e-02 3.4863682666958457e-01 -5.4298282704010907e-03 3.7936780582823365e-01 1.3497999999986401e-01 2 0 0 -68 0
V -68 72 -7.5094117615974820e-06 4.0771938349630412e-05 -6.3500068424982432e-07 4.4365826005301666e-05 0 2 1 1.0000000000000000e+00
P 10236 22 -2.2802168589400811e-02 1.5837960395173564e-01 -6.9403756611195924e-02 1.7441593755166440e-01 -9.0104707053946491e-08 1 0 0 0 0
P 10237 22 -4.1410071316096177e-02 1.9025722271784892e-01 6.3973928340794836e-02 2.0495186827656925e-01 -1.0148809066676631e-07 1 0 0 0 0
V -69 73 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10238 211 2.1065229546754569e+00 2.5796824633044255e+00 4.0734811961472328e+00 5.2635472269487709e+00 1.3956999999999700e-01 1 0 0 0 0
P 10239 -211 3.7095623843603618e+00 3.3752918843362369e+00 7.0436883591397530e+00 8.6479173142155030e+00 1.3957000000005609e-01 1 0 0 0 0
V -70 74 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10240 321 5.7067578462232866e+00 5.5470300650834945e+00 1.0301242448335909e+01 1.3026736529068545e+01 4.9359999999996773e-01 1 0 0 0 0
P 10241 111 1.4737817561484088e+00 1.2787371511624317e+00 1.8863357128658633e+00 2.7172933939035850e+00 1.3497999999999805e-01 2 0 0 -71 0
V -71 75 1.6693090005366447e-04 1.4483877459133655e-04 2.1365966639117520e-04 3.0777978493887995e-04 0 2 1 1.0000000000000000e+00
P 10242 22 1.4199276450312504e+00 1.2613595654058671e+00 1.8332778709591169e+00 2.6397216183744190e+00 -3.4212638971809093e-08 1 0 0 0 0
P 10243 22 5.3854111117158564e-02 1.7377585756564565e-02 5.3057841906746381e-02 7.7571775529165943e-02 -1.2280643967586886e-09 1 0 0 0 0
V -72 76 0 0 0 0 0 1 1 1.0000000000000000e+00
P 10244 130 1.0111825984245373e+00 2.9729121990589841e-01 2.3014324982097301e+00 2.5797556646910604e+00 4.9766999999999961e-01 1 0 0 0 0
V -73 77 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10245 211 -3.2229661289246564e-02 -1.3952922123742120e-01 5.0677513693642040e-01 5.4480086174938125e-01 1.3956999999999994e-01 1 0 0 0 0
P 10246 -211 4.9112693314543482e-01 3.1931068460745943e-01 3.0132677859105494e-01 6.7338145962105866e-01 1.3956999999999994e-01 1 0 0 0 0
V -74 78 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10247 -211 3.4370417553397126e-01 1.2505161856886576e-01 3.3711596545767025e-01 5.1662116357408083e-01 1.3957000000000017e-01 1 0 0 0 0
P 10248 111 1.2294499157531356e+00 3.4542459698713573e-01 2.7801805156113382e+00 3.0624318028870525e+00 1.3497999999999821e-01 2 0 0 -75 0
V -75 79 8.2933357950557289e-04 2.3300844857362431e-04 1.8753891713199054e-03 2.0657836456267594e-03 0 2 1 1.0000000000000000e+00
P 10249 22 1.0207957676732349e+00 2.8178414268463375e-01 2.1741817522004183e+00 2.4183656865679732e+00 2.0783314112966318e-08 1 0 0 0 0
P 10250 22 2.0865414807990060e-01 6.3640454302501981e-02 6.0599876341091985e-01 6.4406611631907940e-01 -5.3753128185007702e-09 1 0 0 0 0
V -76 80 0 0 0 0 0 3 1 1.0000000000000000e+00
P 10251 -211 1.1613297898617871e+00 -5.7292032923395853e-01 1.7401103235726334e+00 2.1735658047489674e+00 1.3957000000000500e-01 1 0 0 0 0
P 10252 211 1.4582036626515718e-01 -1.9906128478470361e-01 4.1233192387902762e-01 5.0038622549748679e-01 1.3957000000000003e-01 1 0 0 0 0
P 10253 111 3.6788525465606198e-01 -1.4916186558770916e-01 1.1218623945178314e+00 1.1976575701644625e+00 1.3498000000000218e-01 2 0 0 -77 0
V -77 81 1.5065572186111220e-04 -6.1084504610753695e-05 4.5942311287505347e-04 4.9046261977594475e-04 0 2 1 1.0000000000000000e+00
P 10254 22 5.3855708939514357e-02 1.6377379307793761e-03 6.2662226326436046e-02 8.2641842786164321e-02 2.2275365328128045e-09 1 0 0 0 0
P 10255 22 3.1402954571654762e-01 -1.5079960351848853e-01 1.0592001681913954e+00 1.1150157273782981e+00 1.8518454232391132e-08 1 0 0 0 0
V -78 82 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10256 -211 4.8132033283198722e-01 -5.1943102452406076e-02 4.0507351957491045e-01 6.4647636449500734e-01 1.3957000000000044e-01 1 0 0 0 0
P 10257 211 1.7175721043181920e+00 -1.1304216297531171e+00 2.9037434167379730e+00 3.5607741587602595e+00 1.3957000000000269e-01 1 0 0 0 0
V -79 83 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10258 -2112 3.2726282516687570e+00 -9.2240117473374728e-01 3.2381159623638607e+00 4.7884346472919876e+00 9.3957000000000435e-01 1 0 0 0 0
P 10259 211 1.8193384895769800e+00 -2.9266885272403936e-01 1.6499362315053854e+00 2.4773810667608740e+00 1.3957000000000389e-01 1 0 0 0 0
V -80 84 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10260 22 1.8356577400977539e+01 -4.1315790264557135e+00 1.7433264953739759e+01 2.5650586856390227e+01 3.3906281748362640e-07 1 0 0 0 0
P 10261 22 1.8610754134485408e+01 -3.6389884494358560e+00 1.7733130368553972e+01 2.5962787197400907e+01 1.3596033745180561e-07 1 0 0 0 0
V -81 85 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10262 -211 1.5633564146843111e+00 -1.7914071106151205e-01 1.7838487686156745e+00 2.3828073543377077e+00 1.3957000000000053e-01 1 0 0 0 0
P 10263 211 2.8370738907636159e+00 -6.2313646613951179e-01 1.9992484057055739e+00 3.5289887063720848e+00 1.3957000000000344e-01 1 0 0 0 0
V -82 86 0 0 0 0 0 2 1 1.0000000000000000e+00
P 10264 -211 4.1509209404528121e+01 -9.5419475141357175e+00 3.9401904898623933e+01 5.8022347566921077e+01 1.3957000000333822e-01 1 0 0 0 0
