VMStubsTE: VMSTE_D2PHID13n1 [18]
VMStubsTE: VMSTE_D1PHID9n4 [18]
VMStubsTE: VMSTE_D2PHID14n1 [18]
VMStubsTE: VMSTE_D1PHID10n1 [18]
VMStubsTE: VMSTE_D2PHID13n2 [18]
VMStubsTE: VMSTE_D1PHID10n2 [18]
VMStubsTE: VMSTE_D2PHID14n2 [18]
VMStubsTE: VMSTE_D1PHID11n1 [18]
VMStubsTE: VMSTE_D2PHID13n3 [18]
VMStubsTE: VMSTE_D1PHID11n2 [18]
VMStubsTE: VMSTE_D2PHID14n3 [18]
VMStubsTE: VMSTE_D1PHID11n3 [18]
VMStubsTE: VMSTE_D2PHID15n1 [18]
VMStubsTE: VMSTE_D1PHID11n4 [18]
VMStubsTE: VMSTE_D2PHID16n1 [18]
VMStubsTE: VMSTE_D1PHID12n1 [18]
VMStubsTE: VMSTE_D2PHID15n2 [18]
VMStubsTE: VMSTE_D1PHID12n2 [18]
VMStubsTE: VMSTE_D2PHID16n2 [18]
VMStubsTE: VMSTE_D3PHIA1n1 [18]
VMStubsTE: VMSTE_D4PHIA1n1 [18]
VMStubsTE: VMSTE_D3PHIA1n2 [18]
VMStubsTE: VMSTE_D4PHIA2n1 [18]
VMStubsTE: VMSTE_D3PHIA1n3 [18]
VMStubsTE: VMSTE_D4PHIA3n1 [18]
VMStubsTE: VMSTE_D3PHIA2n1 [18]
VMStubsTE: VMSTE_D4PHIA2n2 [18]
VMStubsTE: VMSTE_D3PHIA2n2 [18]
VMStubsTE: VMSTE_D4PHIA3n2 [18]
VMStubsTE: VMSTE_D3PHIA2n3 [18]
VMStubsTE: VMSTE_D4PHIA4n1 [18]
VMStubsTE: VMSTE_D3PHIA3n1 [18]
VMStubsTE: VMSTE_D4PHIA3n3 [18]
VMStubsTE: VMSTE_D3PHIA3n2 [18]
VMStubsTE: VMSTE_D4PHIA4n2 [18]
VMStubsTE: VMSTE_D3PHIA3n3 [18]
VMStubsTE: VMSTE_D4PHIA5n1 [18]
VMStubsTE: VMSTE_D3PHIB4n1 [18]
VMStubsTE: VMSTE_D4PHIB4n1 [18]
VMStubsTE: VMSTE_D3PHIB4n2 [18]
VMStubsTE: VMSTE_D4PHIB5n1 [18]
VMStubsTE: VMSTE_D3PHIB4n3 [18]
VMStubsTE: VMSTE_D4PHIB6n1 [18]
VMStubsTE: VMSTE_D3PHIB5n1 [18]
VMStubsTE: VMSTE_D4PHIB5n2 [18]
VMStubsTE: VMSTE_D3PHIB5n2 [18]
VMStubsTE: VMSTE_D4PHIB6n2 [18]
VMStubsTE: VMSTE_D3PHIB5n3 [18]
VMStubsTE: VMSTE_D4PHIB7n1 [18]
VMStubsTE: VMSTE_D3PHIB6n1 [18]
VMStubsTE: VMSTE_D4PHIB6n3 [18]
VMStubsTE: VMSTE_D3PHIB6n2 [18]
VMStubsTE: VMSTE_D4PHIB7n2 [18]
VMStubsTE: VMSTE_D3PHIB6n3 [18]
VMStubsTE: VMSTE_D4PHIB8n1 [18]
VMStubsTE: VMSTE_D1PHIX1n1 [18]
VMStubsTE: VMSTE_L1PHIX1n1 [18]
VMStubsTE: VMSTE_D1PHIX2n1 [18]
VMStubsTE: VMSTE_L1PHIX1n2 [18]
VMStubsTE: VMSTE_D1PHIX3n1 [18]
VMStubsTE: VMSTE_L1PHIX1n3 [18]
VMStubsTE: VMSTE_D1PHIX2n2 [18]
VMStubsTE: VMSTE_L1PHIX2n1 [18]
VMStubsTE: VMSTE_D1PHIX3n2 [18]
VMStubsTE: VMSTE_L1PHIX2n2 [18]
VMStubsTE: VMSTE_D1PHIX4n1 [18]
VMStubsTE: VMSTE_L1PHIX2n3 [18]
VMStubsTE: VMSTE_D1PHIX3n3 [18]
VMStubsTE: VMSTE_L1PHIX3n1 [18]
VMStubsTE: VMSTE_D1PHIX4n2 [18]
VMStubsTE: VMSTE_L1PHIX3n2 [18]
VMStubsTE: VMSTE_D1PHIX5n1 [18]
VMStubsTE: VMSTE_L1PHIX3n3 [18]
VMStubsTE: VMSTE_D1PHIY4n1 [18]
VMStubsTE: VMSTE_L1PHIY4n1 [18]
VMStubsTE: VMSTE_D1PHIY5n1 [18]
VMStubsTE: VMSTE_L1PHIY4n2 [18]
VMStubsTE: VMSTE_D1PHIY6n1 [18]
VMStubsTE: VMSTE_L1PHIY4n3 [18]
VMStubsTE: VMSTE_D1PHIY5n2 [18]
VMStubsTE: VMSTE_L1PHIY5n1 [18]
VMStubsTE: VMSTE_D1PHIY6n2 [18]
VMStubsTE: VMSTE_L1PHIY5n2 [18]
VMStubsTE: VMSTE_D1PHIY7n1 [18]
VMStubsTE: VMSTE_L1PHIY5n3 [18]
VMStubsTE: VMSTE_D1PHIY6n3 [18]
VMStubsTE: VMSTE_L1PHIY6n1 [18]
VMStubsTE: VMSTE_D1PHIY7n2 [18]
VMStubsTE: VMSTE_L1PHIY6n2 [18]
VMStubsTE: VMSTE_D1PHIY8n1 [18]
VMStubsTE: VMSTE_L1PHIY6n3 [18]
VMStubsTE: VMSTE_D1PHIW1n1 [18]
VMStubsTE: VMSTE_L2PHIW1n1 [18]
VMStubsTE: VMSTE_D1PHIW2n1 [18]
VMStubsTE: VMSTE_L2PHIW1n2 [18]
VMStubsTE: VMSTE_D1PHIW3n1 [18]
VMStubsTE: VMSTE_L2PHIW1n3 [18]
VMStubsTE: VMSTE_D1PHIW2n2 [18]
VMStubsTE: VMSTE_L2PHIW2n1 [18]
VMStubsTE: VMSTE_D1PHIW3n2 [18]
VMStubsTE: VMSTE_L2PHIW2n2 [18]
VMStubsTE: VMSTE_D1PHIW4n1 [18]
VMStubsTE: VMSTE_L2PHIW2n3 [18]
VMStubsTE: VMSTE_D1PHIW3n3 [18]
VMStubsTE: VMSTE_L2PHIW3n1 [18]
VMStubsTE: VMSTE_D1PHIW4n2 [18]
VMStubsTE: VMSTE_L2PHIW3n2 [18]
VMStubsTE: VMSTE_D1PHIW5n1 [18]
VMStubsTE: VMSTE_L2PHIW3n3 [18]
VMStubsTE: VMSTE_D1PHIQ4n1 [18]
VMStubsTE: VMSTE_L2PHIQ4n1 [18]
VMStubsTE: VMSTE_D1PHIQ5n1 [18]
VMStubsTE: VMSTE_L2PHIQ4n2 [18]
VMStubsTE: VMSTE_D1PHIQ6n1 [18]
VMStubsTE: VMSTE_L2PHIQ4n3 [18]
VMStubsTE: VMSTE_D1PHIQ5n2 [18]
VMStubsTE: VMSTE_L2PHIQ5n1 [18]
VMStubsTE: VMSTE_D1PHIQ6n2 [18]
VMStubsTE: VMSTE_L2PHIQ5n2 [18]
VMStubsTE: VMSTE_D1PHIQ7n1 [18]
VMStubsTE: VMSTE_L2PHIQ5n3 [18]
VMStubsTE: VMSTE_D1PHIQ6n3 [18]
VMStubsTE: VMSTE_L2PHIQ6n1 [18]
VMStubsTE: VMSTE_D1PHIQ7n2 [18]
VMStubsTE: VMSTE_L2PHIQ6n2 [18]
VMStubsTE: VMSTE_D1PHIQ8n1 [18]
VMStubsTE: VMSTE_L2PHIQ6n3 [18]
StubPairs: SP_L1PHIA1_L2PHIA1 [12]
StubPairs: SP_L1PHIA1_L2PHIA2 [12]
StubPairs: SP_L1PHIA1_L2PHIA3 [12]
StubPairs: SP_L1PHIA2_L2PHIA1 [12]
StubPairs: SP_L1PHIA2_L2PHIA2 [12]
StubPairs: SP_L1PHIA2_L2PHIA3 [12]
StubPairs: SP_L1PHIA3_L2PHIA2 [12]
StubPairs: SP_L1PHIA3_L2PHIA3 [12]
StubPairs: SP_L1PHIA3_L2PHIA4 [12]
StubPairs: SP_L1PHIA4_L2PHIA2 [12]
StubPairs: SP_L1PHIA4_L2PHIA3 [12]
StubPairs: SP_L1PHIA5_L2PHIA3 [12]
StubPairs: SP_L1PHIA5_L2PHIA4 [12]
StubPairs: SP_L1PHIA6_L2PHIA4 [12]
StubPairs: SP_L1PHIA6_L2PHIA3 [12]
AllStubs: AS_L1PHIAn1 [36]
AllStubs: AS_L2PHIAn1 [36]
StubPairs: SP_L1PHIB1_L2PHIB4 [12]
StubPairs: SP_L1PHIB1_L2PHIB5 [12]
StubPairs: SP_L1PHIB2_L2PHIB4 [12]
StubPairs: SP_L1PHIB2_L2PHIB5 [12]
StubPairs: SP_L1PHIB3_L2PHIB5 [12]
StubPairs: SP_L1PHIB3_L2PHIB6 [12]
StubPairs: SP_L1PHIB4_L2PHIB4 [12]
StubPairs: SP_L1PHIB4_L2PHIB5 [12]
StubPairs: SP_L1PHIB4_L2PHIB6 [12]
StubPairs: SP_L1PHIB5_L2PHIB5 [12]
StubPairs: SP_L1PHIB5_L2PHIB6 [12]
StubPairs: SP_L1PHIB5_L2PHIB7 [12]
StubPairs: SP_L1PHIB6_L2PHIB5 [12]
StubPairs: SP_L1PHIB6_L2PHIB6 [12]
StubPairs: SP_L1PHIB6_L2PHIB7 [12]
AllStubs: AS_L1PHIBn1 [36]
AllStubs: AS_L2PHIBn1 [36]
StubPairs: SP_L1PHIC7_L2PHIC4 [12]
StubPairs: SP_L1PHIC7_L2PHIC6 [12]
StubPairs: SP_L1PHIC8_L2PHIC4 [12]
StubPairs: SP_L1PHIC8_L2PHIC6 [12]
StubPairs: SP_L1PHIC9_L2PHIC5 [12]
StubPairs: SP_L1PHIC9_L2PHIC6 [12]
StubPairs: SP_L1PHIC10_L2PHIC5 [12]
StubPairs: SP_L1PHIC10_L2PHIC6 [12]
StubPairs: SP_L1PHIC11_L2PHIC6 [12]
StubPairs: SP_L1PHIC11_L2PHIC7 [12]
StubPairs: SP_L1PHIC12_L2PHIC6 [12]
StubPairs: SP_L1PHIC12_L2PHIC7 [12]
StubPairs: SP_L1PHIC7_L2PHIC5 [12]
StubPairs: SP_L1PHIC8_L2PHIC5 [12]
StubPairs: SP_L1PHIC9_L2PHIC7 [12]
AllStubs: AS_L1PHICn1 [36]
AllStubs: AS_L2PHICn1 [36]
StubPairs: SP_L1PHID7_L2PHID7 [12]
StubPairs: SP_L1PHID7_L2PHID8 [12]
StubPairs: SP_L1PHID8_L2PHID7 [12]
StubPairs: SP_L1PHID8_L2PHID8 [12]
StubPairs: SP_L1PHID9_L2PHID8 [12]
StubPairs: SP_L1PHID9_L2PHID9 [12]
StubPairs: SP_L1PHID10_L2PHID7 [12]
StubPairs: SP_L1PHID10_L2PHID8 [12]
StubPairs: SP_L1PHID10_L2PHID9 [12]
StubPairs: SP_L1PHID11_L2PHID8 [12]
StubPairs: SP_L1PHID11_L2PHID9 [12]
StubPairs: SP_L1PHID11_L2PHID10 [12]
StubPairs: SP_L1PHID12_L2PHID8 [12]
StubPairs: SP_L1PHID12_L2PHID9 [12]
StubPairs: SP_L1PHID12_L2PHID10 [12]
AllStubs: AS_L1PHIDn1 [36]
AllStubs: AS_L2PHIDn1 [36]
StubPairs: SP_L1PHIE13_L2PHIE7 [12]
StubPairs: SP_L1PHIE13_L2PHIE8 [12]
StubPairs: SP_L1PHIE13_L2PHIE9 [12]
StubPairs: SP_L1PHIE14_L2PHIE7 [12]
StubPairs: SP_L1PHIE14_L2PHIE8 [12]
StubPairs: SP_L1PHIE14_L2PHIE9 [12]
StubPairs: SP_L1PHIE15_L2PHIE8 [12]
StubPairs: SP_L1PHIE15_L2PHIE9 [12]
StubPairs: SP_L1PHIE15_L2PHIE10 [12]
StubPairs: SP_L1PHIE16_L2PHIE8 [12]
StubPairs: SP_L1PHIE16_L2PHIE9 [12]
StubPairs: SP_L1PHIE17_L2PHIE9 [12]
StubPairs: SP_L1PHIE17_L2PHIE10 [12]
StubPairs: SP_L1PHIE18_L2PHIE9 [12]
StubPairs: SP_L1PHIE18_L2PHIE10 [12]
AllStubs: AS_L1PHIEn1 [36]
AllStubs: AS_L2PHIEn1 [36]
StubPairs: SP_L1PHIF13_L2PHIF10 [12]
StubPairs: SP_L1PHIF13_L2PHIF11 [12]
StubPairs: SP_L1PHIF14_L2PHIF10 [12]
StubPairs: SP_L1PHIF14_L2PHIF11 [12]
StubPairs: SP_L1PHIF15_L2PHIF11 [12]
StubPairs: SP_L1PHIF15_L2PHIF12 [12]
StubPairs: SP_L1PHIF16_L2PHIF10 [12]
StubPairs: SP_L1PHIF16_L2PHIF11 [12]
StubPairs: SP_L1PHIF16_L2PHIF12 [12]
StubPairs: SP_L1PHIF17_L2PHIF11 [12]
StubPairs: SP_L1PHIF17_L2PHIF12 [12]
StubPairs: SP_L1PHIF17_L2PHIF13 [12]
StubPairs: SP_L1PHIF18_L2PHIF11 [12]
StubPairs: SP_L1PHIF18_L2PHIF12 [12]
StubPairs: SP_L1PHIF18_L2PHIF13 [12]
AllStubs: AS_L1PHIFn1 [36]
AllStubs: AS_L2PHIFn1 [36]
StubPairs: SP_L1PHIG19_L2PHIG10 [12]
StubPairs: SP_L1PHIG19_L2PHIG11 [12]
StubPairs: SP_L1PHIG19_L2PHIG12 [12]
StubPairs: SP_L1PHIG20_L2PHIG10 [12]
StubPairs: SP_L1PHIG20_L2PHIG11 [12]
StubPairs: SP_L1PHIG20_L2PHIG12 [12]
StubPairs: SP_L1PHIG21_L2PHIG11 [12]
StubPairs: SP_L1PHIG21_L2PHIG12 [12]
StubPairs: SP_L1PHIG21_L2PHIG13 [12]
StubPairs: SP_L1PHIG22_L2PHIG11 [12]
StubPairs: SP_L1PHIG22_L2PHIG12 [12]
StubPairs: SP_L1PHIG23_L2PHIG12 [12]
StubPairs: SP_L1PHIG23_L2PHIG13 [12]
StubPairs: SP_L1PHIG24_L2PHIG12 [12]
StubPairs: SP_L1PHIG24_L2PHIG13 [12]
AllStubs: AS_L1PHIGn1 [36]
AllStubs: AS_L2PHIGn1 [36]
StubPairs: SP_L1PHIH19_L2PHIH13 [12]
StubPairs: SP_L1PHIH19_L2PHIH14 [12]
StubPairs: SP_L1PHIH20_L2PHIH13 [12]
StubPairs: SP_L1PHIH20_L2PHIH14 [12]
StubPairs: SP_L1PHIH21_L2PHIH14 [12]
StubPairs: SP_L1PHIH21_L2PHIH15 [12]
StubPairs: SP_L1PHIH22_L2PHIH13 [12]
StubPairs: SP_L1PHIH22_L2PHIH14 [12]
StubPairs: SP_L1PHIH22_L2PHIH15 [12]
StubPairs: SP_L1PHIH23_L2PHIH14 [12]
StubPairs: SP_L1PHIH23_L2PHIH15 [12]
StubPairs: SP_L1PHIH23_L2PHIH16 [12]
StubPairs: SP_L1PHIH24_L2PHIH14 [12]
StubPairs: SP_L1PHIH24_L2PHIH15 [12]
StubPairs: SP_L1PHIH24_L2PHIH16 [12]
AllStubs: AS_L1PHIHn1 [36]
AllStubs: AS_L2PHIHn1 [36]
StubPairs: SP_L3PHIA1_L4PHIA1 [12]
StubPairs: SP_L3PHIA1_L4PHIA2 [12]
StubPairs: SP_L3PHIA1_L4PHIA3 [12]
StubPairs: SP_L3PHIA2_L4PHIA1 [12]
StubPairs: SP_L3PHIA2_L4PHIA2 [12]
StubPairs: SP_L3PHIA2_L4PHIA3 [12]
StubPairs: SP_L3PHIA3_L4PHIA2 [12]
StubPairs: SP_L3PHIA3_L4PHIA3 [12]
StubPairs: SP_L3PHIA3_L4PHIA4 [12]
StubPairs: SP_L3PHIA4_L4PHIA2 [12]
StubPairs: SP_L3PHIA4_L4PHIA3 [12]
StubPairs: SP_L3PHIA5_L4PHIA3 [12]
StubPairs: SP_L3PHIA5_L4PHIA4 [12]
StubPairs: SP_L3PHIA6_L4PHIA4 [12]
StubPairs: SP_L3PHIA6_L4PHIA3 [12]
AllStubs: AS_L3PHIAn1 [36]
AllStubs: AS_L4PHIAn1 [36]
StubPairs: SP_L3PHIB1_L4PHIB4 [12]
StubPairs: SP_L3PHIB1_L4PHIB5 [12]
StubPairs: SP_L3PHIB2_L4PHIB4 [12]
StubPairs: SP_L3PHIB2_L4PHIB5 [12]
StubPairs: SP_L3PHIB3_L4PHIB5 [12]
StubPairs: SP_L3PHIB3_L4PHIB6 [12]
StubPairs: SP_L3PHIB4_L4PHIB4 [12]
StubPairs: SP_L3PHIB4_L4PHIB5 [12]
StubPairs: SP_L3PHIB4_L4PHIB6 [12]
StubPairs: SP_L3PHIB5_L4PHIB5 [12]
StubPairs: SP_L3PHIB5_L4PHIB6 [12]
StubPairs: SP_L3PHIB5_L4PHIB7 [12]
StubPairs: SP_L3PHIB6_L4PHIB5 [12]
StubPairs: SP_L3PHIB6_L4PHIB6 [12]
StubPairs: SP_L3PHIB6_L4PHIB7 [12]
AllStubs: AS_L3PHIBn1 [36]
AllStubs: AS_L4PHIBn1 [36]
StubPairs: SP_L3PHIC7_L4PHIC4 [12]
StubPairs: SP_L3PHIC7_L4PHIC6 [12]
StubPairs: SP_L3PHIC8_L4PHIC4 [12]
StubPairs: SP_L3PHIC8_L4PHIC6 [12]
StubPairs: SP_L3PHIC9_L4PHIC5 [12]
StubPairs: SP_L3PHIC9_L4PHIC6 [12]
StubPairs: SP_L3PHIC10_L4PHIC5 [12]
StubPairs: SP_L3PHIC10_L4PHIC6 [12]
StubPairs: SP_L3PHIC11_L4PHIC6 [12]
StubPairs: SP_L3PHIC11_L4PHIC7 [12]
StubPairs: SP_L3PHIC12_L4PHIC6 [12]
StubPairs: SP_L3PHIC12_L4PHIC7 [12]
StubPairs: SP_L3PHIC7_L4PHIC5 [12]
StubPairs: SP_L3PHIC8_L4PHIC5 [12]
StubPairs: SP_L3PHIC9_L4PHIC7 [12]
AllStubs: AS_L3PHICn1 [36]
AllStubs: AS_L4PHICn1 [36]
StubPairs: SP_L3PHID7_L4PHID7 [12]
StubPairs: SP_L3PHID7_L4PHID8 [12]
StubPairs: SP_L3PHID8_L4PHID7 [12]
StubPairs: SP_L3PHID8_L4PHID8 [12]
StubPairs: SP_L3PHID9_L4PHID8 [12]
StubPairs: SP_L3PHID9_L4PHID9 [12]
StubPairs: SP_L3PHID10_L4PHID7 [12]
StubPairs: SP_L3PHID10_L4PHID8 [12]
StubPairs: SP_L3PHID10_L4PHID9 [12]
StubPairs: SP_L3PHID11_L4PHID8 [12]
StubPairs: SP_L3PHID11_L4PHID9 [12]
StubPairs: SP_L3PHID11_L4PHID10 [12]
StubPairs: SP_L3PHID12_L4PHID8 [12]
StubPairs: SP_L3PHID12_L4PHID9 [12]
StubPairs: SP_L3PHID12_L4PHID10 [12]
AllStubs: AS_L3PHIDn1 [36]
AllStubs: AS_L4PHIDn1 [36]
StubPairs: SP_L3PHIE13_L4PHIE7 [12]
StubPairs: SP_L3PHIE13_L4PHIE8 [12]
StubPairs: SP_L3PHIE13_L4PHIE9 [12]
StubPairs: SP_L3PHIE14_L4PHIE7 [12]
StubPairs: SP_L3PHIE14_L4PHIE8 [12]
StubPairs: SP_L3PHIE14_L4PHIE9 [12]
StubPairs: SP_L3PHIE15_L4PHIE8 [12]
StubPairs: SP_L3PHIE15_L4PHIE9 [12]
StubPairs: SP_L3PHIE15_L4PHIE10 [12]
StubPairs: SP_L3PHIE16_L4PHIE8 [12]
StubPairs: SP_L3PHIE16_L4PHIE9 [12]
StubPairs: SP_L3PHIE17_L4PHIE9 [12]
StubPairs: SP_L3PHIE17_L4PHIE10 [12]
StubPairs: SP_L3PHIE18_L4PHIE9 [12]
StubPairs: SP_L3PHIE18_L4PHIE10 [12]
AllStubs: AS_L3PHIEn1 [36]
AllStubs: AS_L4PHIEn1 [36]
StubPairs: SP_L3PHIF13_L4PHIF10 [12]
StubPairs: SP_L3PHIF13_L4PHIF11 [12]
StubPairs: SP_L3PHIF14_L4PHIF10 [12]
StubPairs: SP_L3PHIF14_L4PHIF11 [12]
StubPairs: SP_L3PHIF15_L4PHIF11 [12]
StubPairs: SP_L3PHIF15_L4PHIF12 [12]
StubPairs: SP_L3PHIF16_L4PHIF10 [12]
StubPairs: SP_L3PHIF16_L4PHIF11 [12]
StubPairs: SP_L3PHIF16_L4PHIF12 [12]
StubPairs: SP_L3PHIF17_L4PHIF11 [12]
StubPairs: SP_L3PHIF17_L4PHIF12 [12]
StubPairs: SP_L3PHIF17_L4PHIF13 [12]
StubPairs: SP_L3PHIF18_L4PHIF11 [12]
StubPairs: SP_L3PHIF18_L4PHIF12 [12]
StubPairs: SP_L3PHIF18_L4PHIF13 [12]
AllStubs: AS_L3PHIFn1 [36]
AllStubs: AS_L4PHIFn1 [36]
StubPairs: SP_L3PHIG19_L4PHIG10 [12]
StubPairs: SP_L3PHIG19_L4PHIG11 [12]
StubPairs: SP_L3PHIG19_L4PHIG12 [12]
StubPairs: SP_L3PHIG20_L4PHIG10 [12]
StubPairs: SP_L3PHIG20_L4PHIG11 [12]
StubPairs: SP_L3PHIG20_L4PHIG12 [12]
StubPairs: SP_L3PHIG21_L4PHIG11 [12]
StubPairs: SP_L3PHIG21_L4PHIG12 [12]
StubPairs: SP_L3PHIG21_L4PHIG13 [12]
StubPairs: SP_L3PHIG22_L4PHIG11 [12]
StubPairs: SP_L3PHIG22_L4PHIG12 [12]
StubPairs: SP_L3PHIG23_L4PHIG12 [12]
StubPairs: SP_L3PHIG23_L4PHIG13 [12]
StubPairs: SP_L3PHIG24_L4PHIG12 [12]
StubPairs: SP_L3PHIG24_L4PHIG13 [12]
AllStubs: AS_L3PHIGn1 [36]
AllStubs: AS_L4PHIGn1 [36]
StubPairs: SP_L3PHIH19_L4PHIH13 [12]
StubPairs: SP_L3PHIH19_L4PHIH14 [12]
StubPairs: SP_L3PHIH20_L4PHIH13 [12]
StubPairs: SP_L3PHIH20_L4PHIH14 [12]
StubPairs: SP_L3PHIH21_L4PHIH14 [12]
StubPairs: SP_L3PHIH21_L4PHIH15 [12]
StubPairs: SP_L3PHIH22_L4PHIH13 [12]
StubPairs: SP_L3PHIH22_L4PHIH14 [12]
StubPairs: SP_L3PHIH22_L4PHIH15 [12]
StubPairs: SP_L3PHIH23_L4PHIH14 [12]
StubPairs: SP_L3PHIH23_L4PHIH15 [12]
StubPairs: SP_L3PHIH23_L4PHIH16 [12]
StubPairs: SP_L3PHIH24_L4PHIH14 [12]
StubPairs: SP_L3PHIH24_L4PHIH15 [12]
StubPairs: SP_L3PHIH24_L4PHIH16 [12]
AllStubs: AS_L3PHIHn1 [36]
AllStubs: AS_L4PHIHn1 [36]
StubPairs: SP_L5PHIA1_L6PHIA1 [12]
StubPairs: SP_L5PHIA1_L6PHIA2 [12]
StubPairs: SP_L5PHIA1_L6PHIA3 [12]
StubPairs: SP_L5PHIA2_L6PHIA1 [12]
StubPairs: SP_L5PHIA2_L6PHIA2 [12]
StubPairs: SP_L5PHIA2_L6PHIA3 [12]
StubPairs: SP_L5PHIA3_L6PHIA2 [12]
StubPairs: SP_L5PHIA3_L6PHIA3 [12]
StubPairs: SP_L5PHIA3_L6PHIA4 [12]
StubPairs: SP_L5PHIA4_L6PHIA2 [12]
StubPairs: SP_L5PHIA4_L6PHIA3 [12]
StubPairs: SP_L5PHIA5_L6PHIA3 [12]
StubPairs: SP_L5PHIA5_L6PHIA4 [12]
StubPairs: SP_L5PHIA6_L6PHIA4 [12]
StubPairs: SP_L5PHIA6_L6PHIA3 [12]
AllStubs: AS_L5PHIAn1 [36]
AllStubs: AS_L6PHIAn1 [36]
StubPairs: SP_L5PHIB1_L6PHIB4 [12]
StubPairs: SP_L5PHIB1_L6PHIB5 [12]
StubPairs: SP_L5PHIB2_L6PHIB4 [12]
StubPairs: SP_L5PHIB2_L6PHIB5 [12]
StubPairs: SP_L5PHIB3_L6PHIB5 [12]
StubPairs: SP_L5PHIB3_L6PHIB6 [12]
StubPairs: SP_L5PHIB4_L6PHIB4 [12]
StubPairs: SP_L5PHIB4_L6PHIB5 [12]
StubPairs: SP_L5PHIB4_L6PHIB6 [12]
StubPairs: SP_L5PHIB5_L6PHIB5 [12]
StubPairs: SP_L5PHIB5_L6PHIB6 [12]
StubPairs: SP_L5PHIB5_L6PHIB7 [12]
StubPairs: SP_L5PHIB6_L6PHIB5 [12]
StubPairs: SP_L5PHIB6_L6PHIB6 [12]
StubPairs: SP_L5PHIB6_L6PHIB7 [12]
AllStubs: AS_L5PHIBn1 [36]
AllStubs: AS_L6PHIBn1 [36]
StubPairs: SP_L5PHIC7_L6PHIC4 [12]
StubPairs: SP_L5PHIC7_L6PHIC6 [12]
StubPairs: SP_L5PHIC8_L6PHIC4 [12]
StubPairs: SP_L5PHIC8_L6PHIC6 [12]
StubPairs: SP_L5PHIC9_L6PHIC5 [12]
StubPairs: SP_L5PHIC9_L6PHIC6 [12]
StubPairs: SP_L5PHIC10_L6PHIC5 [12]
StubPairs: SP_L5PHIC10_L6PHIC6 [12]
StubPairs: SP_L5PHIC11_L6PHIC6 [12]
StubPairs: SP_L5PHIC11_L6PHIC7 [12]
StubPairs: SP_L5PHIC12_L6PHIC6 [12]
StubPairs: SP_L5PHIC12_L6PHIC7 [12]
StubPairs: SP_L5PHIC7_L6PHIC5 [12]
StubPairs: SP_L5PHIC8_L6PHIC5 [12]
StubPairs: SP_L5PHIC9_L6PHIC7 [12]
AllStubs: AS_L5PHICn1 [36]
AllStubs: AS_L6PHICn1 [36]
StubPairs: SP_L5PHID7_L6PHID7 [12]
StubPairs: SP_L5PHID7_L6PHID8 [12]
StubPairs: SP_L5PHID8_L6PHID7 [12]
StubPairs: SP_L5PHID8_L6PHID8 [12]
StubPairs: SP_L5PHID9_L6PHID8 [12]
StubPairs: SP_L5PHID9_L6PHID9 [12]
StubPairs: SP_L5PHID10_L6PHID7 [12]
StubPairs: SP_L5PHID10_L6PHID8 [12]
StubPairs: SP_L5PHID10_L6PHID9 [12]
StubPairs: SP_L5PHID11_L6PHID8 [12]
StubPairs: SP_L5PHID11_L6PHID9 [12]
StubPairs: SP_L5PHID11_L6PHID10 [12]
StubPairs: SP_L5PHID12_L6PHID8 [12]
StubPairs: SP_L5PHID12_L6PHID9 [12]
StubPairs: SP_L5PHID12_L6PHID10 [12]
AllStubs: AS_L5PHIDn1 [36]
AllStubs: AS_L6PHIDn1 [36]
StubPairs: SP_L5PHIE13_L6PHIE7 [12]
StubPairs: SP_L5PHIE13_L6PHIE8 [12]
StubPairs: SP_L5PHIE13_L6PHIE9 [12]
StubPairs: SP_L5PHIE14_L6PHIE7 [12]
StubPairs: SP_L5PHIE14_L6PHIE8 [12]
StubPairs: SP_L5PHIE14_L6PHIE9 [12]
StubPairs: SP_L5PHIE15_L6PHIE8 [12]
StubPairs: SP_L5PHIE15_L6PHIE9 [12]
StubPairs: SP_L5PHIE15_L6PHIE10 [12]
StubPairs: SP_L5PHIE16_L6PHIE8 [12]
StubPairs: SP_L5PHIE16_L6PHIE9 [12]
StubPairs: SP_L5PHIE17_L6PHIE9 [12]
StubPairs: SP_L5PHIE17_L6PHIE10 [12]
StubPairs: SP_L5PHIE18_L6PHIE9 [12]
StubPairs: SP_L5PHIE18_L6PHIE10 [12]
AllStubs: AS_L5PHIEn1 [36]
AllStubs: AS_L6PHIEn1 [36]
StubPairs: SP_L5PHIF13_L6PHIF10 [12]
StubPairs: SP_L5PHIF13_L6PHIF11 [12]
StubPairs: SP_L5PHIF14_L6PHIF10 [12]
StubPairs: SP_L5PHIF14_L6PHIF11 [12]
StubPairs: SP_L5PHIF15_L6PHIF11 [12]
StubPairs: SP_L5PHIF15_L6PHIF12 [12]
StubPairs: SP_L5PHIF16_L6PHIF10 [12]
StubPairs: SP_L5PHIF16_L6PHIF11 [12]
StubPairs: SP_L5PHIF16_L6PHIF12 [12]
StubPairs: SP_L5PHIF17_L6PHIF11 [12]
StubPairs: SP_L5PHIF17_L6PHIF12 [12]
StubPairs: SP_L5PHIF17_L6PHIF13 [12]
StubPairs: SP_L5PHIF18_L6PHIF11 [12]
StubPairs: SP_L5PHIF18_L6PHIF12 [12]
StubPairs: SP_L5PHIF18_L6PHIF13 [12]
AllStubs: AS_L5PHIFn1 [36]
AllStubs: AS_L6PHIFn1 [36]
